normalized_density_rnd(Arts & Entertainment),normalized_density_rnd(College & University),normalized_density_rnd(Event),normalized_density_rnd(Food),normalized_density_rnd(Nightlife Spot),normalized_density_rnd(Outdoors & Recreation),normalized_density_rnd(Professional & Other Places),normalized_density_rnd(Residence),normalized_density_rnd(Shop & Service),normalized_density_rnd(Travel & Transport)
0.5624999999999999,0.6538461538461539,0.6,0.1176470588235294,0.27999999999999997,0.0,0.5263157894736843,0.7142857142857143,0.19047619047619047,0.9230769230769229
0.8124999999999999,0.4230769230769231,0.8,1.0,0.96,0.0,0.47368421052631576,1.0,0.19047619047619047,0.23076923076923073
0.8124999999999999,0.23076923076923073,0.6,0.0,0.84,1.0,0.7894736842105262,0.5714285714285714,0.9047619047619048,0.3846153846153846
0.0,0.6923076923076922,0.6,0.1764705882352941,0.27999999999999997,0.0,0.2105263157894737,1.0,0.047619047619047616,0.6153846153846153
0.8124999999999999,0.46153846153846145,0.0,0.4705882352941176,0.24,0.0,0.9473684210526315,0.0,0.09523809523809523,0.30769230769230765
0.7499999999999999,0.46153846153846145,0.6,0.4705882352941176,0.2,0.0,0.47368421052631576,0.5714285714285714,0.23809523809523808,0.23076923076923073
0.6875,0.6923076923076922,0.8,0.9411764705882352,0.64,0.0,0.9473684210526315,0.14285714285714285,0.7619047619047619,0.46153846153846145
0.3125,0.8076923076923075,0.8,0.7058823529411764,0.64,1.0,0.052631578947368425,0.42857142857142855,0.3333333333333333,0.6923076923076922
0.25,0.23076923076923073,0.6,0.8235294117647057,0.4,1.0,0.0,0.14285714285714285,0.5238095238095238,0.0
0.37499999999999994,0.9230769230769229,0.2,0.0,0.08,0.0,0.3157894736842105,0.14285714285714285,0.47619047619047616,0.0
0.18749999999999997,0.46153846153846145,0.4,0.0,1.0,0.0,0.4210526315789474,1.0,0.3333333333333333,0.6153846153846153
0.8124999999999999,0.7692307692307693,0.2,0.9411764705882352,0.76,0.0,0.10526315789473685,1.0,0.23809523809523808,0.7692307692307692
0.7499999999999999,0.38461538461538464,1.0,1.0,0.04,0.0,0.6842105263157895,0.42857142857142855,0.9047619047619048,0.0
1.0,0.15384615384615385,0.0,0.5294117647058822,0.72,1.0,0.47368421052631576,0.2857142857142857,0.6190476190476191,0.30769230769230765
0.3125,0.8461538461538461,1.0,0.0,0.2,0.0,0.0,1.0,0.09523809523809523,0.23076923076923073
0.43749999999999994,0.23076923076923073,0.0,0.41176470588235287,0.44,0.0,0.5263157894736843,0.42857142857142855,0.23809523809523808,0.5384615384615384
1.0,0.6153846153846154,0.6,0.8235294117647057,0.84,0.0,1.0,0.8571428571428571,0.5238095238095238,0.7692307692307692
0.25,0.7692307692307693,0.6,0.1176470588235294,0.12,1.0,0.631578947368421,0.0,0.09523809523809523,0.0
0.7499999999999999,0.9615384615384616,0.2,0.1176470588235294,0.27999999999999997,1.0,0.631578947368421,0.42857142857142855,0.8571428571428571,0.8461538461538461
0.6875,0.5,0.0,0.7647058823529411,0.8,1.0,1.0,0.42857142857142855,0.9047619047619048,0.8461538461538461
0.5,0.5384615384615384,1.0,0.1764705882352941,0.6799999999999999,1.0,0.47368421052631576,0.0,0.8571428571428571,0.5384615384615384
0.8749999999999999,0.46153846153846145,0.4,0.4705882352941176,0.8,0.0,0.8421052631578948,0.5714285714285714,0.5238095238095238,0.6923076923076922
0.625,0.5,1.0,0.5882352941176471,0.5599999999999999,1.0,0.4210526315789474,0.8571428571428571,0.47619047619047616,1.0
0.5,0.3461538461538461,0.8,0.5882352941176471,0.84,1.0,0.2105263157894737,0.8571428571428571,0.5714285714285714,0.0
0.8124999999999999,0.46153846153846145,0.6,0.0,0.96,0.0,0.7894736842105262,0.14285714285714285,0.9523809523809523,0.3846153846153846
1.0,0.6538461538461539,0.6,0.7647058823529411,0.64,1.0,0.8421052631578948,0.42857142857142855,0.047619047619047616,1.0
0.9374999999999999,0.8076923076923075,1.0,0.0,1.0,0.0,0.3684210526315789,0.2857142857142857,0.047619047619047616,0.46153846153846145
1.0,0.5384615384615384,0.0,0.29411764705882354,0.27999999999999997,0.0,0.2105263157894737,1.0,0.38095238095238093,0.8461538461538461
0.7499999999999999,0.5,0.4,0.7058823529411764,0.32,0.0,0.4210526315789474,1.0,0.14285714285714285,0.7692307692307692
0.37499999999999994,1.0,0.8,0.0,0.52,0.0,0.5789473684210527,0.5714285714285714,0.23809523809523808,1.0
0.5624999999999999,0.7692307692307693,0.8,0.1176470588235294,0.0,0.0,0.47368421052631576,0.14285714285714285,0.19047619047619047,0.23076923076923073
0.8124999999999999,0.9230769230769229,0.2,0.1176470588235294,0.96,1.0,0.10526315789473685,0.2857142857142857,0.0,0.5384615384615384
0.6875,1.0,0.4,1.0,0.96,1.0,0.631578947368421,1.0,0.14285714285714285,0.5384615384615384
0.625,0.23076923076923073,0.4,0.29411764705882354,0.2,1.0,0.4210526315789474,0.8571428571428571,0.2857142857142857,0.23076923076923073
0.0,0.11538461538461536,0.8,0.0,0.64,1.0,0.631578947368421,0.42857142857142855,0.9523809523809523,0.15384615384615383
0.25,0.8076923076923075,0.0,0.5882352941176471,0.88,1.0,0.631578947368421,0.7142857142857143,0.19047619047619047,0.15384615384615383
0.8749999999999999,0.19230769230769232,0.2,0.0588235294117647,1.0,1.0,0.10526315789473685,0.42857142857142855,0.38095238095238093,0.6923076923076922
0.43749999999999994,0.2692307692307692,0.4,0.1176470588235294,0.44,1.0,0.8947368421052633,0.8571428571428571,0.9523809523809523,1.0
0.0625,0.19230769230769232,0.4,0.9411764705882352,0.84,0.0,0.6842105263157895,0.14285714285714285,0.2857142857142857,0.6153846153846153
0.625,0.46153846153846145,0.2,0.7647058823529411,0.48,0.0,0.3157894736842105,0.2857142857142857,0.7619047619047619,0.5384615384615384
0.8124999999999999,0.19230769230769232,1.0,0.9411764705882352,0.4,1.0,0.631578947368421,0.8571428571428571,0.6190476190476191,0.23076923076923073
0.5624999999999999,0.6153846153846154,0.6,0.9411764705882352,0.36,0.0,0.631578947368421,0.5714285714285714,0.2857142857142857,0.15384615384615383
0.0,0.6538461538461539,0.4,0.6470588235294117,0.96,1.0,0.9473684210526315,0.5714285714285714,0.047619047619047616,0.8461538461538461
0.8749999999999999,0.7692307692307693,0.4,0.3529411764705882,0.32,0.0,0.15789473684210525,0.2857142857142857,1.0,0.6153846153846153
0.0625,0.7307692307692307,0.6,0.4705882352941176,0.2,1.0,0.7894736842105262,0.8571428571428571,0.47619047619047616,0.9230769230769229
0.5624999999999999,0.8076923076923075,1.0,0.7058823529411764,1.0,1.0,0.26315789473684215,0.7142857142857143,0.8571428571428571,0.7692307692307692
0.18749999999999997,0.07692307692307693,1.0,0.7058823529411764,0.44,1.0,0.5789473684210527,0.0,0.38095238095238093,0.5384615384615384
0.7499999999999999,0.19230769230769232,0.6,1.0,0.32,0.0,0.8421052631578948,1.0,0.5238095238095238,0.6153846153846153
0.8749999999999999,0.3461538461538461,0.0,0.5294117647058822,0.24,0.0,0.4210526315789474,0.5714285714285714,0.047619047619047616,0.46153846153846145
0.0625,0.5769230769230769,0.0,0.3529411764705882,0.72,1.0,0.26315789473684215,0.0,0.2857142857142857,0.7692307692307692
0.37499999999999994,0.8846153846153846,0.6,0.0588235294117647,0.92,0.0,0.5789473684210527,0.7142857142857143,0.38095238095238093,1.0
0.125,0.11538461538461536,0.0,0.5294117647058822,1.0,0.0,0.9473684210526315,0.5714285714285714,0.38095238095238093,0.0
0.125,0.8846153846153846,0.4,0.0,0.76,1.0,0.3684210526315789,0.0,0.5714285714285714,0.46153846153846145
0.7499999999999999,0.11538461538461536,1.0,0.1176470588235294,0.84,0.0,0.4210526315789474,0.5714285714285714,0.6666666666666666,1.0
0.7499999999999999,0.2692307692307692,0.0,0.6470588235294117,0.6799999999999999,1.0,0.3684210526315789,1.0,0.2857142857142857,0.9230769230769229
0.18749999999999997,0.5769230769230769,0.6,0.4705882352941176,0.72,0.0,0.0,0.2857142857142857,0.14285714285714285,0.3846153846153846
0.37499999999999994,0.038461538461538464,0.4,0.4705882352941176,0.4,1.0,0.5789473684210527,0.42857142857142855,0.8571428571428571,0.5384615384615384
0.9374999999999999,1.0,1.0,0.7058823529411764,0.6799999999999999,0.0,0.7368421052631579,0.7142857142857143,0.23809523809523808,0.07692307692307691
0.5624999999999999,0.19230769230769232,0.8,0.0588235294117647,0.36,0.0,0.7368421052631579,1.0,0.6190476190476191,0.8461538461538461
0.8124999999999999,0.3461538461538461,1.0,0.3529411764705882,0.12,0.0,0.3684210526315789,0.42857142857142855,0.47619047619047616,0.23076923076923073
0.7499999999999999,0.6538461538461539,0.8,0.6470588235294117,0.6,1.0,0.8421052631578948,0.42857142857142855,0.8095238095238095,0.6923076923076922
0.3125,0.5384615384615384,0.4,0.8823529411764705,0.92,1.0,0.47368421052631576,0.14285714285714285,0.047619047619047616,0.3846153846153846
0.7499999999999999,0.038461538461538464,0.0,0.5882352941176471,0.76,0.0,1.0,1.0,0.6666666666666666,0.6923076923076922
0.8124999999999999,1.0,0.0,0.8823529411764705,0.36,1.0,0.8421052631578948,0.0,0.23809523809523808,0.3846153846153846
0.0,0.7307692307692307,0.8,0.8235294117647057,0.08,1.0,0.5263157894736843,0.8571428571428571,0.09523809523809523,1.0
0.0625,0.5,0.4,0.9411764705882352,0.76,1.0,0.6842105263157895,0.14285714285714285,1.0,0.46153846153846145
0.5624999999999999,0.46153846153846145,0.0,0.0588235294117647,0.0,1.0,0.3157894736842105,0.0,0.047619047619047616,0.30769230769230765
0.9374999999999999,0.8076923076923075,0.4,0.6470588235294117,0.52,0.0,0.10526315789473685,0.7142857142857143,0.9047619047619048,0.5384615384615384
0.9374999999999999,0.46153846153846145,0.6,0.29411764705882354,0.6799999999999999,1.0,0.5789473684210527,0.7142857142857143,0.23809523809523808,0.07692307692307691
0.9374999999999999,0.8076923076923075,1.0,0.7647058823529411,0.0,0.0,1.0,0.5714285714285714,0.7142857142857142,0.23076923076923073
0.3125,0.8846153846153846,1.0,0.9411764705882352,0.92,1.0,0.26315789473684215,1.0,0.09523809523809523,0.6923076923076922
0.125,0.3076923076923077,1.0,0.41176470588235287,0.2,0.0,0.2105263157894737,0.0,0.5238095238095238,0.23076923076923073
0.625,0.8461538461538461,1.0,0.3529411764705882,0.52,1.0,0.6842105263157895,0.14285714285714285,0.0,0.0
0.37499999999999994,0.9615384615384616,0.8,0.29411764705882354,0.96,0.0,0.3684210526315789,0.7142857142857143,0.2857142857142857,1.0
0.18749999999999997,0.15384615384615385,1.0,0.1764705882352941,0.32,1.0,0.631578947368421,0.2857142857142857,0.6666666666666666,0.6923076923076922
0.3125,0.6923076923076922,0.0,0.4705882352941176,0.08,0.0,1.0,0.14285714285714285,0.6666666666666666,0.8461538461538461
0.37499999999999994,0.8461538461538461,0.4,0.29411764705882354,0.4,1.0,0.0,0.42857142857142855,0.23809523809523808,0.0
0.25,0.3461538461538461,0.8,0.9411764705882352,0.27999999999999997,0.0,0.8947368421052633,0.5714285714285714,0.5238095238095238,0.8461538461538461
0.37499999999999994,1.0,0.4,0.7058823529411764,0.76,1.0,0.7368421052631579,0.8571428571428571,0.8571428571428571,0.15384615384615383
1.0,0.6538461538461539,0.2,0.5294117647058822,0.16,1.0,0.8421052631578948,0.8571428571428571,0.6190476190476191,0.3846153846153846
0.8749999999999999,0.46153846153846145,0.2,0.7647058823529411,0.72,1.0,0.3684210526315789,0.5714285714285714,0.14285714285714285,0.7692307692307692
0.8749999999999999,0.2692307692307692,0.0,0.0,0.88,1.0,0.5789473684210527,1.0,0.14285714285714285,0.15384615384615383
0.43749999999999994,0.38461538461538464,0.6,0.0,0.12,1.0,0.8421052631578948,1.0,0.8095238095238095,0.7692307692307692
0.18749999999999997,0.5769230769230769,0.4,0.2352941176470588,0.36,0.0,0.2105263157894737,1.0,0.6190476190476191,0.6153846153846153
0.25,0.3076923076923077,0.8,0.41176470588235287,0.4,0.0,0.8947368421052633,0.14285714285714285,0.19047619047619047,1.0
0.5,0.07692307692307693,1.0,0.8823529411764705,0.08,0.0,0.631578947368421,0.2857142857142857,0.047619047619047616,0.07692307692307691
0.6875,0.9615384615384616,0.6,0.8235294117647057,0.44,1.0,0.7368421052631579,0.14285714285714285,0.3333333333333333,0.3846153846153846
0.18749999999999997,0.5,1.0,0.7647058823529411,0.48,1.0,0.3684210526315789,0.14285714285714285,0.047619047619047616,0.6153846153846153
0.8124999999999999,0.46153846153846145,0.2,0.2352941176470588,0.92,1.0,0.26315789473684215,0.42857142857142855,0.47619047619047616,0.9230769230769229
0.5624999999999999,0.0,1.0,0.29411764705882354,1.0,0.0,0.6842105263157895,0.42857142857142855,1.0,1.0
0.18749999999999997,0.3461538461538461,0.8,0.7058823529411764,0.76,0.0,0.10526315789473685,0.0,0.5714285714285714,1.0
0.5,0.8461538461538461,0.6,0.29411764705882354,0.24,1.0,0.7368421052631579,0.2857142857142857,0.6190476190476191,0.15384615384615383
0.25,0.7307692307692307,0.6,0.5294117647058822,0.24,0.0,0.0,0.42857142857142855,0.9047619047619048,0.9230769230769229
0.0,0.9615384615384616,0.0,0.0,0.76,1.0,0.15789473684210525,0.2857142857142857,0.6190476190476191,0.5384615384615384
0.6875,0.07692307692307693,0.6,0.3529411764705882,0.6,0.0,1.0,1.0,0.8095238095238095,0.23076923076923073
0.37499999999999994,0.6153846153846154,0.4,0.9411764705882352,0.08,1.0,0.8947368421052633,0.8571428571428571,0.9523809523809523,0.8461538461538461
0.125,0.038461538461538464,0.2,0.7058823529411764,0.32,0.0,0.0,0.42857142857142855,0.8571428571428571,0.6923076923076922
0.9374999999999999,0.4230769230769231,0.4,0.5294117647058822,0.72,0.0,0.0,0.2857142857142857,0.047619047619047616,0.30769230769230765
0.5624999999999999,0.5,0.4,0.7058823529411764,0.48,0.0,0.10526315789473685,0.0,0.8571428571428571,0.5384615384615384
0.37499999999999994,0.4230769230769231,0.2,0.0588235294117647,0.72,1.0,0.631578947368421,0.2857142857142857,0.38095238095238093,0.5384615384615384
0.0625,0.6923076923076922,0.0,1.0,0.6799999999999999,0.0,0.26315789473684215,0.14285714285714285,0.9523809523809523,0.6923076923076922
0.625,0.23076923076923073,0.0,0.5882352941176471,0.92,0.0,1.0,0.0,0.09523809523809523,0.6923076923076922
1.0,0.8461538461538461,0.6,0.5882352941176471,0.84,0.0,0.10526315789473685,0.14285714285714285,0.47619047619047616,0.9230769230769229
0.6875,0.07692307692307693,0.4,0.8823529411764705,0.6,0.0,0.9473684210526315,0.8571428571428571,0.9523809523809523,0.3846153846153846
0.125,0.07692307692307693,0.8,0.0,0.2,0.0,0.5789473684210527,1.0,0.9047619047619048,0.30769230769230765
1.0,0.19230769230769232,0.6,0.4705882352941176,0.44,1.0,0.3684210526315789,0.42857142857142855,0.6190476190476191,0.8461538461538461
0.3125,0.46153846153846145,0.0,0.5882352941176471,0.64,0.0,0.3684210526315789,0.2857142857142857,0.6190476190476191,0.5384615384615384
0.43749999999999994,0.9615384615384616,1.0,0.9411764705882352,0.5599999999999999,1.0,0.3157894736842105,0.5714285714285714,0.0,0.8461538461538461
0.0,0.3076923076923077,0.8,0.0,0.2,1.0,1.0,0.5714285714285714,0.6666666666666666,0.6923076923076922
0.8124999999999999,0.15384615384615385,0.0,0.1176470588235294,0.6,0.0,0.9473684210526315,0.8571428571428571,0.7142857142857142,0.30769230769230765
0.25,0.8076923076923075,0.2,0.1764705882352941,0.12,0.0,0.26315789473684215,0.2857142857142857,0.8571428571428571,0.07692307692307691
0.37499999999999994,0.11538461538461536,1.0,0.8235294117647057,0.16,1.0,0.3157894736842105,0.14285714285714285,0.47619047619047616,0.23076923076923073
0.37499999999999994,0.6538461538461539,0.4,0.4705882352941176,0.12,0.0,0.631578947368421,0.2857142857142857,0.47619047619047616,0.3846153846153846
0.18749999999999997,0.6923076923076922,0.4,0.1764705882352941,0.4,1.0,0.9473684210526315,0.7142857142857143,0.47619047619047616,0.6153846153846153
0.7499999999999999,0.38461538461538464,0.0,0.9411764705882352,0.2,0.0,0.15789473684210525,0.42857142857142855,0.7142857142857142,0.3846153846153846
0.125,0.7307692307692307,1.0,0.1176470588235294,0.16,0.0,1.0,0.0,0.09523809523809523,0.5384615384615384
1.0,0.19230769230769232,0.8,0.8823529411764705,0.84,1.0,0.26315789473684215,0.14285714285714285,1.0,0.0
0.8749999999999999,0.8461538461538461,0.6,0.8235294117647057,0.96,0.0,0.3684210526315789,0.0,0.47619047619047616,0.23076923076923073
0.18749999999999997,1.0,0.4,0.0588235294117647,0.96,0.0,0.7894736842105262,1.0,0.8571428571428571,1.0
0.9374999999999999,0.9615384615384616,0.8,0.9411764705882352,0.04,0.0,0.7894736842105262,0.2857142857142857,0.9047619047619048,0.3846153846153846
1.0,0.46153846153846145,0.2,0.2352941176470588,0.92,0.0,0.0,0.2857142857142857,0.7142857142857142,0.46153846153846145
0.9374999999999999,0.7307692307692307,1.0,0.8823529411764705,0.6799999999999999,0.0,1.0,0.0,0.42857142857142855,0.15384615384615383
0.125,0.19230769230769232,0.0,0.8823529411764705,0.72,0.0,0.10526315789473685,0.42857142857142855,0.9523809523809523,0.9230769230769229
0.5624999999999999,0.15384615384615385,0.4,0.7647058823529411,0.52,0.0,0.9473684210526315,0.0,0.5714285714285714,0.23076923076923073
0.18749999999999997,0.7692307692307693,0.2,0.8823529411764705,0.8,0.0,1.0,1.0,0.8095238095238095,0.15384615384615383
0.25,0.11538461538461536,0.2,0.29411764705882354,0.5599999999999999,1.0,0.10526315789473685,0.0,0.47619047619047616,0.30769230769230765
0.3125,0.7692307692307693,0.2,1.0,0.04,0.0,0.7894736842105262,0.7142857142857143,0.47619047619047616,0.46153846153846145
0.25,0.46153846153846145,0.4,1.0,0.36,1.0,0.15789473684210525,0.14285714285714285,0.47619047619047616,0.9230769230769229
0.0,0.3076923076923077,0.0,0.2352941176470588,0.72,0.0,0.5263157894736843,0.2857142857142857,0.047619047619047616,0.3846153846153846
0.9374999999999999,0.15384615384615385,0.0,0.5882352941176471,0.84,1.0,0.631578947368421,0.42857142857142855,0.8571428571428571,0.8461538461538461
0.0625,0.19230769230769232,0.2,0.8823529411764705,0.8,0.0,0.3684210526315789,0.7142857142857143,0.09523809523809523,0.6923076923076922
0.9374999999999999,0.5769230769230769,0.0,0.8823529411764705,1.0,1.0,0.10526315789473685,0.5714285714285714,0.42857142857142855,1.0
0.5,0.8461538461538461,0.2,0.8823529411764705,0.32,0.0,0.3684210526315789,0.42857142857142855,0.14285714285714285,0.46153846153846145
0.9374999999999999,0.6153846153846154,0.6,0.1764705882352941,0.6,1.0,0.4210526315789474,0.42857142857142855,0.0,0.8461538461538461
0.125,0.8461538461538461,0.0,0.41176470588235287,0.12,0.0,0.9473684210526315,0.0,0.047619047619047616,0.6153846153846153
0.125,0.23076923076923073,0.4,0.5294117647058822,0.88,0.0,0.2105263157894737,0.2857142857142857,0.23809523809523808,0.23076923076923073
0.37499999999999994,0.7307692307692307,0.6,0.0588235294117647,0.6,1.0,0.7894736842105262,0.0,0.7142857142857142,0.6923076923076922
0.9374999999999999,0.8461538461538461,0.2,0.8823529411764705,0.76,0.0,0.9473684210526315,0.7142857142857143,0.9047619047619048,0.6923076923076922
0.8124999999999999,0.5769230769230769,0.6,0.41176470588235287,0.24,1.0,0.47368421052631576,0.0,0.5714285714285714,0.0
0.25,0.6153846153846154,0.8,0.29411764705882354,0.36,1.0,0.47368421052631576,0.0,0.6666666666666666,1.0
0.5,0.38461538461538464,0.0,0.7058823529411764,0.04,0.0,0.10526315789473685,0.42857142857142855,0.38095238095238093,0.46153846153846145
0.5624999999999999,0.11538461538461536,0.2,0.3529411764705882,0.5599999999999999,1.0,0.6842105263157895,0.7142857142857143,0.42857142857142855,0.23076923076923073
0.5624999999999999,0.8076923076923075,0.4,1.0,0.92,0.0,0.26315789473684215,0.14285714285714285,0.38095238095238093,0.07692307692307691
0.5624999999999999,0.038461538461538464,0.4,0.1764705882352941,0.5599999999999999,1.0,0.47368421052631576,0.0,0.0,1.0
0.37499999999999994,0.19230769230769232,0.2,1.0,0.4,0.0,0.15789473684210525,1.0,0.6190476190476191,0.7692307692307692
0.0625,1.0,0.4,0.5294117647058822,0.24,0.0,0.8947368421052633,0.8571428571428571,0.6190476190476191,0.15384615384615383
0.18749999999999997,0.38461538461538464,0.8,0.5294117647058822,0.44,0.0,0.631578947368421,1.0,0.2857142857142857,1.0
0.625,0.5769230769230769,0.2,0.0,0.76,1.0,0.5789473684210527,0.5714285714285714,0.42857142857142855,1.0
0.0625,0.7307692307692307,0.4,0.3529411764705882,0.6799999999999999,0.0,1.0,0.42857142857142855,0.5238095238095238,0.7692307692307692
