Latitude,Longitude,Food,Residence,Shop & Service,Professional & Other Places,Travel & Transport,Nightlife Spot,Outdoors & Recreation,College & University,Arts & Entertainment,Event
0.7503851675,0.5213497877,1.72840853646787E-005,0,6.1728876302424E-006,0,1.23457752604848E-006,1.23457752604848E-006,3.70373257814544E-006,1.23457752604848E-006,4.93831010419392E-006,0
0.7503851675,0.5213557482,1.07408244766218E-005,2.38684988369373E-006,0.000008354,2.38684988369373E-006,0,2.38684988369373E-006,0,0.000008354,1.19342494184686E-006,0
0.7503851675,0.5213617086,5.96712470923432E-006,4.77369976738746E-006,5.96712470923432E-006,4.77369976738746E-006,2.38684988369373E-006,1.19342494184686E-006,0,7.16054965108118E-006,3.58027482554059E-006,0
0.7503851675,0.5213676691,1.19342494184686E-005,2.38684988369373E-006,2.38684988369373E-006,4.77369976738746E-006,0,5.96712470923432E-006,1.19342494184686E-006,2.38684988369373E-006,4.77369976738746E-006,0
0.7503851675,0.5213736296,1.72840853646787E-005,2.46915505209696E-006,6.1728876302424E-006,0,1.23457752604848E-006,1.23457752604848E-006,0,7.40746515629088E-006,0,0
0.7503851675,0.52137959,4.93831010419392E-006,0.000008642,6.1728876302424E-006,3.70373257814544E-006,1.23457752604848E-006,4.93831010419392E-006,0,2.46915505209696E-006,3.70373257814544E-006,0
0.7503851675,0.5213855505,0.000008642,2.46915505209696E-006,9.87662020838784E-006,0.000008642,0,1.23457752604848E-006,0,2.46915505209696E-006,2.46915505209696E-006,0
0.7503851675,0.521391511,5.11467832220084E-006,0.000007672,8.95068706385148E-006,6.39334790275106E-006,2.55733916110042E-006,1.27866958055021E-006,1.27866958055021E-006,0,2.55733916110042E-006,0
0.7503851675,0.5213974714,3.58027482554059E-006,1.43210993021624E-005,4.77369976738746E-006,4.77369976738746E-006,1.19342494184686E-006,2.38684988369373E-006,2.38684988369373E-006,2.38684988369373E-006,0,0
0.7503768828,0.5212842226,0.000008424,0,1.26359344255134E-005,0.000008424,0,0.000002106,0,0,0.000004212,0
0.7503768828,0.5212901831,7.16036284112425E-006,0.000005967,4.77357522741617E-006,1.19339380685404E-005,4.77357522741617E-006,1.19339380685404E-006,0,0,0,0
0.7503768828,0.5212961435,1.43207256822485E-005,1.19339380685404E-006,7.16036284112425E-006,0.000005967,3.58018142056212E-006,0,1.19339380685404E-006,1.19339380685404E-006,1.19339380685404E-006,0
0.7503768828,0.521302104,2.38678761370808E-006,0,4.77357522741617E-006,8.35375664797829E-006,2.38678761370808E-006,1.19339380685404E-006,0,1.43207256822485E-005,2.38678761370808E-006,0
0.7503768828,0.5213080645,1.49174225856755E-006,1.64091648442431E-005,1.49174225856755E-006,7.45871129283776E-006,4.47522677570266E-006,1.49174225856755E-006,0,0,2.9834845171351E-006,0
0.7503768828,0.5213140249,0,3.58018142056212E-006,7.16036284112425E-006,2.14810885233727E-005,0,0,0,0,3.58018142056212E-006,0
0.7503768828,0.5213199854,2.38678761370808E-006,4.77357522741617E-006,7.16036284112425E-006,9.54715045483233E-006,2.38678761370808E-006,0,0,4.77357522741617E-006,4.77357522741617E-006,0
0.7503768828,0.5213259459,4.93818126974086E-006,1.23454531743522E-006,2.46909063487043E-006,1.11109078569169E-005,1.11109078569169E-005,1.23454531743522E-006,0,0,3.70363595230565E-006,0
0.7503768828,0.5213319063,0.000003978,0.000001326,0.000009282,1.59119174247206E-005,0.000002652,0,0,0,0.000002652,0
0.7503768828,0.5213378668,0.000005967,1.19339380685404E-006,9.54715045483233E-006,1.07405442616864E-005,2.38678761370808E-006,0,2.38678761370808E-006,0,3.58018142056212E-006,0
0.7503768828,0.5213438272,6.17272658717608E-006,0,1.48145438092226E-005,6.17272658717608E-006,1.23454531743522E-006,0,2.46909063487043E-006,1.23454531743522E-006,3.70363595230565E-006,0
0.7503768828,0.5213497877,7.40727190461129E-006,1.23454531743522E-006,8.64181722204651E-006,6.17272658717608E-006,2.46909063487043E-006,1.23454531743522E-006,0,4.93818126974086E-006,3.70363595230565E-006,0
0.7503768828,0.5213557482,1.19339380685404E-005,0,1.31273318753945E-005,4.77357522741617E-006,2.38678761370808E-006,0,1.19339380685404E-006,1.19339380685404E-006,1.19339380685404E-006,0
0.7503768828,0.5213617086,1.55141194891025E-005,2.38678761370808E-006,8.35375664797829E-006,0,1.19339380685404E-006,1.19339380685404E-006,0,0.000005967,1.19339380685404E-006,0
0.7503768828,0.5213676691,1.19339380685404E-005,2.38678761370808E-006,0.000005967,4.77357522741617E-006,1.19339380685404E-006,2.38678761370808E-006,0,2.38678761370808E-006,4.77357522741617E-006,0
0.7503768828,0.5213736296,9.87636253948172E-006,0,3.70363595230565E-006,2.46909063487043E-006,0,0,0,1.85181797615282E-005,1.23454531743522E-006,0
0.7503768828,0.52137959,1.07405442616864E-005,1.19339380685404E-006,9.54715045483233E-006,2.38678761370808E-006,1.19339380685404E-006,0.000005967,2.38678761370808E-006,1.19339380685404E-006,1.19339380685404E-006,0
0.7503768828,0.5213855505,4.93818126974086E-006,6.17272658717608E-006,1.23454531743522E-005,3.70363595230565E-006,2.46909063487043E-006,2.46909063487043E-006,0,0,3.70363595230565E-006,0
0.7503768828,0.521391511,6.22640247054282E-006,0.000007783,0.000015566,3.11320123527141E-006,0,0,0,3.11320123527141E-006,0,0
0.7503768828,0.5213974714,2.9834845171351E-006,2.38678761370808E-005,0.000005967,0,0,0,2.9834845171351E-006,0,0,0
0.750368598,0.5212842226,2.38672534858824E-006,3.58008802288235E-006,8.35353872005883E-006,9.54690139435294E-006,5.96681337147059E-006,0,2.38672534858824E-006,2.38672534858824E-006,1.19336267429412E-006,0
0.750368598,0.5212901831,4.77345069717647E-006,9.54690139435294E-006,7.16017604576471E-006,9.54690139435294E-006,2.38672534858824E-006,0,1.19336267429412E-006,0,1.19336267429412E-006,0
0.750368598,0.5212961435,4.47511002860294E-006,2.23755501430147E-006,1.79004401144118E-005,4.47511002860294E-006,4.47511002860294E-006,0,2.23755501430147E-006,0,0,0
0.750368598,0.521302104,8.95022005720588E-006,0,8.95022005720588E-006,1.19336267429412E-005,2.98340668573529E-006,0,0,0,2.98340668573529E-006,0
0.750368598,0.5213080645,7.16017604576471E-006,4.77345069717647E-006,9.54690139435294E-006,7.16017604576471E-006,2.38672534858824E-006,0,1.19336267429412E-006,1.19336267429412E-006,2.38672534858824E-006,0
0.750368598,0.5213140249,4.13087079563349E-006,8.26174159126697E-006,1.10156554550226E-005,5.50782772751131E-006,0,4.13087079563349E-006,2.75391386375566E-006,0,0,0
0.750368598,0.5213199854,6.2262400397954E-006,1.55656000994885E-006,1.08959200696419E-005,9.3393600596931E-006,3.1131200198977E-006,0,0,4.66968002984655E-006,0,0
0.750368598,0.5213259459,2.55720573063025E-006,2.55720573063025E-006,2.55720573063025E-006,0.000012786,1.0228822922521E-005,0,0,2.55720573063025E-006,2.55720573063025E-006,0
0.750368598,0.5213319063,8.6415917793712E-006,0.000002469,0.000002469,1.35796442247262E-005,7.40707866803246E-006,0,0,0,1.23451311133874E-006,0
0.750368598,0.5213378668,5.96681337147059E-006,1.19336267429412E-006,2.14805281372941E-005,3.58008802288235E-006,2.38672534858824E-006,0,1.19336267429412E-006,0,0,0
0.750368598,0.5213438272,9.87610489070994E-006,0.000002469,1.48141573360649E-005,3.70353933401623E-006,1.23451311133874E-006,0,1.23451311133874E-006,0,0.000002469,0
0.750368598,0.5213497877,6.17256555669371E-006,1.23451311133874E-006,1.11106180020487E-005,1.23451311133874E-005,1.23451311133874E-006,1.23451311133874E-006,0,0.000002469,0,0
0.750368598,0.5213557482,1.19336267429412E-005,4.77345069717647E-006,8.35353872005883E-006,5.96681337147059E-006,1.19336267429412E-006,1.19336267429412E-006,0,2.38672534858824E-006,0,0
0.750368598,0.5213617086,1.43203520915294E-005,4.77345069717647E-006,8.35353872005883E-006,0,1.19336267429412E-006,4.77345069717647E-006,1.19336267429412E-006,0,1.19336267429412E-006,0
0.750368598,0.5213676691,1.90938027887059E-005,3.58008802288235E-006,1.19336267429412E-006,0,5.96681337147059E-006,3.58008802288235E-006,1.19336267429412E-006,0,1.19336267429412E-006,0
0.750368598,0.5213736296,1.07402640686471E-005,0,1.07402640686471E-005,2.38672534858824E-006,0,1.19336267429412E-006,0,8.35353872005883E-006,2.38672534858824E-006,0
0.750368598,0.52137959,1.23451311133874E-005,1.23451311133874E-006,0.000002469,6.17256555669371E-006,0.000002469,7.40707866803246E-006,1.23451311133874E-006,1.23451311133874E-006,1.23451311133874E-006,0
0.750368598,0.5213855505,6.17256555669371E-006,4.93805244535497E-006,3.70353933401623E-006,4.93805244535497E-006,7.40707866803246E-006,3.70353933401623E-006,1.23451311133874E-006,0,3.70353933401623E-006,0
0.750368598,0.521391511,0,1.79004401144118E-005,0,1.79004401144118E-005,0,0,0,0,0,0
0.750368598,0.5213974714,0,1.79004401144118E-005,0,0,0,0,0,1.79004401144118E-005,0,0
0.7503603132,0.5212842226,0,1.23448090775882E-005,0,6.17240453879411E-006,0,0,0,1.60482518008647E-005,1.23448090775882E-006,0
0.7503603132,0.5212901831,3.25454057500053E-006,0,1.30181623000021E-005,6.50908115000106E-006,9.76362172500159E-006,0,0,3.25454057500053E-006,0,0
0.7503603132,0.5212961435,0,1.53428341392882E-005,0,1.53428341392882E-005,0,0,0,0,5.1142780464294E-006,0
0.7503603132,0.521302104,2.5571390232147E-006,0,2.5571390232147E-006,2.04571121857176E-005,0,2.5571390232147E-006,0,2.5571390232147E-006,5.1142780464294E-006,0
0.7503603132,0.5213080645,0,4.77332617666744E-006,0.00000716,0.00001432,0.00000716,0,0,0,2.38666308833372E-006,0
0.7503603132,0.5213140249,3.83570853482205E-006,5.1142780464294E-006,1.15071256044662E-005,0.00000895,3.83570853482205E-006,0,1.27856951160735E-006,0,1.27856951160735E-006,0
0.7503603132,0.5213199854,1.48137708931059E-005,3.70344272327647E-006,7.40688544655293E-006,0.000002469,4.93792363103529E-006,0,0,0.000002469,0,0
0.7503603132,0.5213259459,2.02866362508366E-005,0.00000358,5.9666577208343E-006,2.38666308833372E-006,1.19333154416686E-006,2.38666308833372E-006,0,0,0,0
0.7503603132,0.5213319063,1.31266469858355E-005,0,1.19333154416686E-005,0.00000358,0.00000358,1.19333154416686E-006,0,0,2.38666308833372E-006,0
0.7503603132,0.5213378668,1.31266469858355E-005,0,0.00001432,2.38666308833372E-006,1.19333154416686E-006,0.00000358,0,0,1.19333154416686E-006,0
0.7503603132,0.5213438272,0.00000716,5.9666577208343E-006,0.00001432,0.00000358,0.00000358,0,0,0,1.19333154416686E-006,0
0.7503603132,0.5213497877,3.83570853482205E-006,2.5571390232147E-006,2.5571390232147E-006,1.66214036508956E-005,2.5571390232147E-006,0,1.27856951160735E-006,3.83570853482205E-006,2.5571390232147E-006,0
0.7503603132,0.5213557482,1.49166443020858E-006,0,2.98332886041715E-006,7.45832215104288E-006,1.49166443020858E-006,2.98332886041715E-006,2.98332886041715E-006,1.044165101146E-005,5.9666577208343E-006,0
0.7503603132,0.5213617086,0.00000716,0.000002864,0.000001432,0.00000716,0.000002864,0.000002864,0,0.000008592,0.000002864,0
0.7503603132,0.5213676691,1.11103281698294E-005,0.000002469,3.70344272327647E-006,0.000002469,3.70344272327647E-006,0.000002469,0,8.64136635431175E-006,1.23448090775882E-006,0
0.7503603132,0.5213736296,1.31266469858355E-005,1.19333154416686E-006,0.00000716,1.19333154416686E-006,0.00000358,0.00000716,1.19333154416686E-006,0,1.19333154416686E-006,0
0.7503603132,0.52137959,9.54665235333489E-006,2.38666308833372E-006,0.00000358,1.19333154416686E-006,0,0.0000179,0,0,1.19333154416686E-006,0
0.7503603132,0.5213855505,3.4095186976196E-006,1.7047593488098E-006,3.4095186976196E-006,3.4095186976196E-006,1.7047593488098E-006,1.53428341392882E-005,0,1.7047593488098E-006,5.1142780464294E-006,0
0.7503603132,0.521391511,0,0,0.00000716,0,0.00000716,0,0.00002148,0,0,0
0.7503603132,0.5213974714,1.19333154416686E-005,1.19333154416686E-005,5.9666577208343E-006,0,0,0,0,0,5.9666577208343E-006,0
0.7503520284,0.5212842226,0,0,1.19330041647204E-006,0,3.57990124941611E-006,0,0,3.1025810828273E-005,0,0
0.7503520284,0.5212901831,0,0,0.000023866,0,5.96650208236019E-006,0,0,5.96650208236019E-006,0,0
0.7503520284,0.5212961435,0,7.15980249883223E-006,0,1.67062058306085E-005,7.15980249883223E-006,2.38660083294407E-006,2.38660083294407E-006,0,0,0
0.7503520284,0.521302104,2.98325104118009E-006,2.98325104118009E-006,8.94975312354028E-006,0.000011933,5.96650208236019E-006,2.98325104118009E-006,0,0,0,0
0.7503520284,0.5213080645,3.25445568128737E-006,3.25445568128737E-006,3.25445568128737E-006,2.6035645450299E-005,0,0,0,0,0,0
0.7503520284,0.5213140249,6.31747279308726E-006,2.10582426436242E-006,4.21164852872484E-006,8.42329705744968E-006,8.42329705744968E-006,0,4.21164852872484E-006,2.10582426436242E-006,0,0
0.7503520284,0.5213199854,8.35310291530426E-006,7.15980249883223E-006,8.35310291530426E-006,7.15980249883223E-006,2.38660083294407E-006,1.19330041647204E-006,0,1.19330041647204E-006,0,0
0.7503520284,0.5213259459,0.00001111,1.23444870669521E-006,4.93779482678085E-006,8.64114094686648E-006,7.40669224017127E-006,2.46889741339042E-006,0,0,0,0
0.7503520284,0.5213319063,7.15980249883223E-006,0,9.5464033317763E-006,4.77320166588815E-006,7.15980249883223E-006,0,4.77320166588815E-006,0,2.38660083294407E-006,0
0.7503520284,0.5213378668,1.67062058306085E-005,1.19330041647204E-006,7.15980249883223E-006,3.57990124941611E-006,5.96650208236019E-006,1.19330041647204E-006,0,0,0,0
0.7503520284,0.5213438272,1.48133844803425E-005,1.23444870669521E-006,1.23444870669521E-005,1.23444870669521E-006,0,1.23444870669521E-006,1.23444870669521E-006,1.23444870669521E-006,2.46889741339042E-006,0
0.7503520284,0.5213497877,1.31263045811924E-005,0,7.15980249883223E-006,3.57990124941611E-006,7.15980249883223E-006,0,1.19330041647204E-006,2.38660083294407E-006,1.19330041647204E-006,0
0.7503520284,0.5213557482,4.93779482678085E-006,3.70334612008563E-006,2.46889741339042E-006,9.87558965356169E-006,2.46889741339042E-006,2.46889741339042E-006,3.70334612008563E-006,2.46889741339042E-006,3.70334612008563E-006,0
0.7503520284,0.5213617086,3.57990124941611E-006,3.57990124941611E-006,7.15980249883223E-006,1.07397037482483E-005,0,0,7.15980249883223E-006,0,3.57990124941611E-006,0
0.7503520284,0.5213676691,0.000011933,3.97766805490679E-006,2.65177870327119E-006,5.30355740654239E-006,2.65177870327119E-006,1.3258893516356E-006,2.65177870327119E-006,2.65177870327119E-006,2.65177870327119E-006,0
0.7503520284,0.5213736296,7.15980249883223E-006,0,3.57990124941611E-006,1.19330041647204E-006,2.38660083294407E-006,1.90928066635526E-005,1.19330041647204E-006,0,1.19330041647204E-006,0
0.7503520284,0.52137959,7.95533610981358E-006,1.9888340274534E-006,1.9888340274534E-006,5.96650208236019E-006,1.9888340274534E-006,9.94417013726698E-006,3.97766805490679E-006,0,1.9888340274534E-006,0
0.7503520284,0.5213855505,0.000011933,2.65177870327119E-006,5.30355740654239E-006,2.65177870327119E-006,2.65177870327119E-006,7.95533610981358E-006,2.65177870327119E-006,0,0,0
0.7503520284,0.521391511,9.28122546144918E-006,6.62944675817799E-006,0.000011933,2.65177870327119E-006,0,5.30355740654239E-006,0,0,0,0
0.7503520284,0.5213974714,0.000011933,0.000011933,0,0,3.97766805490679E-006,0,3.97766805490679E-006,0,3.97766805490679E-006,0
0.7503437436,0.5212842226,3.70324952444301E-006,0,1.23441650814767E-006,1.23441650814767E-006,1.23441650814767E-006,0,1.23441650814767E-006,2.71571631792488E-005,0,0
0.7503437436,0.5212901831,5.96634645604708E-006,0,0,0.000017899,5.96634645604708E-006,0,0,5.96634645604708E-006,0,0
0.7503437436,0.5212961435,0,0,0,0,3.57980787362825E-005,0,0,0,0,0
0.7503437436,0.521302104,0.000005114,0.000010228,0.000002557,0.000015342,0.000002557,0,0,0,0,0
0.7503437436,0.5213080645,4.66931461777597E-006,3.11287641185065E-006,9.33862923555195E-006,1.24515056474026E-005,4.66931461777597E-006,1.55643820592532E-006,0,0,0,0
0.7503437436,0.5213140249,8.35288503846591E-006,9.54615432967533E-006,0,0.000013126,2.38653858241883E-006,0,1.19326929120942E-006,0,1.19326929120942E-006,0
0.7503437436,0.5213199854,1.19326929120942E-005,3.57980787362825E-006,3.57980787362825E-006,8.35288503846591E-006,5.96634645604708E-006,0,2.38653858241883E-006,0,0,0
0.7503437436,0.5213259459,5.96634645604708E-006,2.38653858241883E-006,1.19326929120942E-005,3.57980787362825E-006,9.54615432967533E-006,1.19326929120942E-006,0,0,1.19326929120942E-006,0
0.7503437436,0.5213319063,8.35288503846591E-006,1.19326929120942E-006,9.54615432967533E-006,0,1.55125007857224E-005,0,0,0,1.19326929120942E-006,0
0.7503437436,0.5213378668,1.07394236208847E-005,1.19326929120942E-006,2.38653858241883E-006,4.77307716483766E-006,7.15961574725649E-006,3.57980787362825E-006,0,0,5.96634645604708E-006,0
0.7503437436,0.5213438272,1.07394236208847E-005,8.35288503846591E-006,1.07394236208847E-005,3.57980787362825E-006,0,1.19326929120942E-006,0,1.19326929120942E-006,0,0
0.7503437436,0.5213497877,1.60474146059197E-005,4.93766603259069E-006,4.93766603259069E-006,3.70324952444301E-006,4.93766603259069E-006,0,0,0,1.23441650814767E-006,0
0.7503437436,0.5213557482,1.60474146059197E-005,3.70324952444301E-006,8.6409155570337E-006,4.93766603259069E-006,0,0,2.46883301629534E-006,0,0,0
0.7503437436,0.5213617086,0.000007671,8.94951968407062E-006,8.94951968407062E-006,0.000005114,0,1.27850281201009E-006,0,1.27850281201009E-006,0.000002557,0
0.7503437436,0.5213676691,0,1.19326929120942E-005,5.96634645604708E-006,1.19326929120942E-005,0,0,0,0,5.96634645604708E-006,0
0.7503437436,0.5213736296,1.98878215201569E-006,1.98878215201569E-006,1.98878215201569E-006,1.98878215201569E-006,1.98878215201569E-006,2.18766036721726E-005,0,0,3.97756430403138E-006,0
0.7503437436,0.52137959,1.19326929120942E-005,1.19326929120942E-005,2.98317322802354E-006,0,0,5.96634645604708E-006,2.98317322802354E-006,0,0,0
0.7503437436,0.5213855505,0.000007671,3.83550843603026E-006,0.000007671,3.83550843603026E-006,0.000002557,0.000005114,1.27850281201009E-006,1.27850281201009E-006,0.000002557,0
0.7503437436,0.521391511,2.10576933742838E-005,6.31730801228514E-006,6.31730801228514E-006,0,2.10576933742838E-006,0,0,0,0,0
0.7503437436,0.5213974714,0,0.000010228,0.000015342,0.000005114,0.000005114,0,0,0,0,0
0.7503354589,0.5212842226,0,1.19323816837876E-005,2.9830954209469E-006,1.19323816837876E-005,5.96619084189381E-006,0,0,2.9830954209469E-006,0,0
0.7503354589,0.5212901831,0,0,0,1.43188580205451E-005,0,0,0,7.15942901027257E-006,1.43188580205451E-005,0
0.7503354589,0.5212961435,0,5.50725308482506E-006,2.75362654241253E-006,1.37681327120626E-005,1.10145061696501E-005,0,2.75362654241253E-006,0,0,0
0.7503354589,0.521302104,5.65218079758361E-006,9.42030132930602E-006,1.8840602658612E-006,1.31884218610284E-005,5.65218079758361E-006,0,0,0,0,0
0.7503354589,0.5213080645,8.26087962723758E-006,8.26087962723758E-006,8.26087962723758E-006,4.13043981361879E-006,1.37681327120626E-006,2.75362654241253E-006,0,1.37681327120626E-006,1.37681327120626E-006,0
0.7503354589,0.5213140249,8.35266717865133E-006,9.5459053470301E-006,0.000004773,3.57971450513629E-006,8.35266717865133E-006,0,1.19323816837876E-006,0,0,0
0.7503354589,0.5213199854,3.70315293634788E-006,4.93753724846384E-006,9.87507449692769E-006,3.70315293634788E-006,1.11094588090436E-005,1.23438431211596E-006,0,0,1.23438431211596E-006,0
0.7503354589,0.5213259459,3.57971450513629E-006,1.19323816837876E-006,2.38647633675752E-006,0,2.86377160410903E-005,0,0,0,0,0
0.7503354589,0.5213319063,7.40630587269576E-006,8.64069018481173E-006,6.1719215605798E-006,3.70315293634788E-006,4.93753724846384E-006,1.23438431211596E-006,1.23438431211596E-006,0,2.46876862423192E-006,0
0.7503354589,0.5213378668,9.5459053470301E-006,7.15942901027257E-006,5.96619084189381E-006,3.57971450513629E-006,1.19323816837876E-006,0.000004773,0,1.19323816837876E-006,2.38647633675752E-006,0
0.7503354589,0.5213438272,7.15942901027257E-006,2.38647633675752E-006,7.15942901027257E-006,7.15942901027257E-006,0.000004773,5.96619084189381E-006,0,0,1.19323816837876E-006,0
0.7503354589,0.5213497877,1.19323816837876E-005,2.38647633675752E-006,5.96619084189381E-006,7.15942901027257E-006,1.19323816837876E-006,0.000004773,0,1.19323816837876E-006,1.19323816837876E-006,0
0.7503354589,0.5213557482,5.11387786448041E-006,6.39234733060051E-006,1.2784694661201E-005,2.5569389322402E-006,1.2784694661201E-006,2.5569389322402E-006,0,1.2784694661201E-006,3.83540839836031E-006,0
0.7503354589,0.5213617086,1.02277557289608E-005,8.94928626284071E-006,7.67081679672061E-006,1.2784694661201E-006,2.5569389322402E-006,1.2784694661201E-006,1.2784694661201E-006,0,2.5569389322402E-006,0
0.7503354589,0.5213676691,8.26087962723758E-006,2.75362654241253E-006,0,8.26087962723758E-006,1.10145061696501E-005,0,0,0,5.50725308482506E-006,0
0.7503354589,0.5213736296,5.96619084189381E-006,0,1.19323816837876E-005,0,0,0,5.96619084189381E-006,0,1.19323816837876E-005,0
0.7503354589,0.52137959,5.11387786448041E-006,0,0,1.02277557289608E-005,0,0,1.02277557289608E-005,0,1.02277557289608E-005,0
0.7503354589,0.5213855505,0,0,1.78985725256814E-005,0,0,0,1.78985725256814E-005,0,0,0
0.7503354589,0.521391511,0,2.68478587885221E-005,0,8.94928626284071E-006,0,0,0,0,0,0
0.7503354589,0.5213974714,8.94928626284071E-006,8.94928626284071E-006,8.94928626284071E-006,8.94928626284071E-006,0,0,0,0,0,0
0.7503271741,0.5212842226,1.15059251055199E-005,2.5568722456711E-006,7.67061673701329E-006,8.94905285984884E-006,0,1.27843612283555E-006,1.27843612283555E-006,2.5568722456711E-006,0,0
0.7503271741,0.5212901831,7.67061673701329E-006,6.39218061417774E-006,7.67061673701329E-006,3.83530836850665E-006,6.39218061417774E-006,0,1.27843612283555E-006,2.5568722456711E-006,0,0
0.7503271741,0.5212961435,0,3.57962114393954E-006,1.07388634318186E-005,1.43184845757581E-005,3.57962114393954E-006,0,3.57962114393954E-006,0,0,0
0.7503271741,0.521302104,1.98867841329974E-006,0.000005966,0.000005966,1.98867841329974E-005,1.98867841329974E-006,0,0,0,0,0
0.7503271741,0.5213080645,2.65157121773299E-006,1.19320704797985E-005,5.30314243546598E-006,1.0606284870932E-005,2.65157121773299E-006,0,0,0,2.65157121773299E-006,0
0.7503271741,0.5213140249,7.15924228787907E-006,0.000005966,9.54565638383876E-006,8.35244933585892E-006,2.38641409595969E-006,1.19320704797985E-006,1.19320704797985E-006,0,0,0
0.7503271741,0.5213199854,3.83530836850665E-006,3.83530836850665E-006,5.11374449134219E-006,5.11374449134219E-006,1.4062797351191E-005,1.27843612283555E-006,0,1.27843612283555E-006,1.27843612283555E-006,0
0.7503271741,0.5213259459,1.27843612283555E-005,2.5568722456711E-006,2.5568722456711E-006,5.11374449134219E-006,7.67061673701329E-006,2.5568722456711E-006,0,0,2.5568722456711E-006,0
0.7503271741,0.5213319063,1.43184845757581E-005,1.19320704797985E-006,1.19320704797985E-006,2.38641409595969E-006,1.19320704797985E-006,1.31252775277783E-005,1.19320704797985E-006,0,1.19320704797985E-006,0
0.7503271741,0.5213378668,9.54565638383876E-006,4.77282819191938E-006,7.15924228787907E-006,1.19320704797985E-006,2.38641409595969E-006,9.54565638383876E-006,0,0,1.19320704797985E-006,0
0.7503271741,0.5213438272,1.48122254231981E-005,6.1717605929992E-006,7.40611271159904E-006,2.46870423719968E-006,0,2.46870423719968E-006,2.46870423719968E-006,0,0,0
0.7503271741,0.5213497877,8.94905285984884E-006,4.47452642992442E-006,6.71178964488663E-006,2.23726321496221E-006,4.47452642992442E-006,0,0,8.94905285984884E-006,0,0
0.7503271741,0.5213557482,2.75355472610734E-006,0,2.75355472610734E-006,5.50710945221467E-006,1.10142189044293E-005,2.75355472610734E-006,2.75355472610734E-006,2.75355472610734E-006,5.50710945221467E-006,0
0.7503271741,0.5213617086,0,0,1.59094273063979E-005,1.19320704797985E-005,0,0,3.97735682659948E-006,0,3.97735682659948E-006,0
0.7503271741,0.5213676691,0.000005966,0,0,0.000005966,0.000005966,0.000005966,0.000005966,0,0.000005966,0
0.7503271741,0.5213736296,3.57962114393954E-006,0,7.15924228787907E-006,8.94905285984884E-006,0,3.57962114393954E-006,8.94905285984884E-006,1.78981057196977E-006,1.78981057196977E-006,0
0.7503271741,0.52137959,4.47452642992442E-006,1.34235792897733E-005,0,4.47452642992442E-006,0,0,4.47452642992442E-006,0,8.94905285984884E-006,0
0.7503271741,0.5213855505,0,8.94905285984884E-006,0,1.78981057196977E-005,0,0,0,8.94905285984884E-006,0,0
0.7503271741,0.521391511,0,0,0,0,0,0,0,0,0,0
0.7503271741,0.5213974714,0,8.94905285984884E-006,0,0,8.94905285984884E-006,0,8.94905285984884E-006,8.94905285984884E-006,0,0
0.7503188893,0.5212842226,1.02272222572494E-005,3.83520834646853E-006,1.53408333858741E-005,2.55680556431235E-006,0,0,0,1.27840278215618E-006,2.55680556431235E-006,0
0.7503188893,0.5212901831,7.15905558007459E-006,1.43181111601492E-005,7.15905558007459E-006,7.15905558007459E-006,0,0,0,0,0,0
0.7503188893,0.5212961435,3.5795277900373E-006,7.15905558007459E-006,1.07385833701119E-005,1.07385833701119E-005,3.5795277900373E-006,0,0,0,0,0
0.7503188893,0.521302104,3.97725310004144E-006,0.000010606,0.000010606,0.000005303,0.000005303,0,0,0,0,0
0.7503188893,0.5213080645,3.5795277900373E-006,1.43181111601492E-005,5.36929168505594E-006,5.36929168505594E-006,0,3.5795277900373E-006,0,0,3.5795277900373E-006,0
0.7503188893,0.5213140249,7.4573495625777E-006,8.94881947509324E-006,4.47440973754662E-006,1.19317593001243E-005,2.98293982503108E-006,0,0,0,0,0
0.7503188893,0.5213199854,7.15905558007459E-006,7.15905558007459E-006,3.5795277900373E-006,3.5795277900373E-006,1.43181111601492E-005,0,0,0,0,0
0.7503188893,0.5213259459,1.40624306037179E-005,5.11361112862471E-006,3.83520834646853E-006,0.000006392,3.83520834646853E-006,1.27840278215618E-006,1.27840278215618E-006,0,0,0
0.7503188893,0.5213319063,1.78976389501865E-005,3.5795277900373E-006,2.38635186002486E-006,0,1.19317593001243E-006,9.54540744009945E-006,1.19317593001243E-006,0,0,0
0.7503188893,0.5213378668,1.55112870901616E-005,2.38635186002486E-006,8.35223151008702E-006,1.19317593001243E-006,2.38635186002486E-006,4.77270372004973E-006,0,0,1.19317593001243E-006,0
0.7503188893,0.5213438272,1.48118391311888E-005,0.000003703,6.17159963799534E-006,2.46863985519813E-006,4.93727971039627E-006,1.23431992759907E-006,0,0,2.46863985519813E-006,0
0.7503188893,0.5213497877,0,2.7534829154133E-006,1.10139316616532E-005,2.7534829154133E-006,2.7534829154133E-006,8.26044874623991E-006,2.7534829154133E-006,0.000005507,0,0
0.7503188893,0.5213557482,0,0,0,0,0,1.78976389501865E-005,1.78976389501865E-005,0,0,0
0.7503188893,0.5213617086,1.49146991251554E-005,0,2.98293982503108E-006,2.98293982503108E-006,0,1.19317593001243E-005,0,0,2.98293982503108E-006,0
0.7503188893,0.5213676691,1.37674145770665E-005,2.7534829154133E-006,8.26044874623991E-006,0.000005507,0,0,2.7534829154133E-006,0,2.7534829154133E-006,0
