normalized_density_rnd(Arts & Entertainment),normalized_density_rnd(College & University),normalized_density_rnd(Event),normalized_density_rnd(Food),normalized_density_rnd(Nightlife Spot),normalized_density_rnd(Outdoors & Recreation),normalized_density_rnd(Professional & Other Places),normalized_density_rnd(Residence),normalized_density_rnd(Shop & Service),normalized_density_rnd(Travel & Transport)
0.8125,0.19230769230769232,0.0,0.11764705882352941,0.27999999999999997,0.0,0.7894736842105263,1.0,0.9523809523809524,0.923076923076923
1.0,0.11538461538461538,1.0,0.17647058823529407,0.76,0.0,0.31578947368421056,0.28571428571428575,0.4761904761904762,0.7692307692307692
0.6875,0.0,0.5999999999999999,0.9411764705882353,0.9600000000000001,0.0,0.736842105263158,0.0,0.1904761904761905,0.8461538461538461
0.625,0.9615384615384616,0.7999999999999999,0.0,0.5599999999999999,0.0,0.8947368421052633,0.8571428571428572,0.5714285714285714,0.6153846153846153
0.0,0.2692307692307692,0.39999999999999997,0.6470588235294117,0.19999999999999998,0.0,0.8947368421052633,0.14285714285714288,0.8571428571428572,0.15384615384615383
0.125,0.07692307692307693,0.19999999999999998,0.17647058823529407,0.24000000000000002,1.0,0.5789473684210527,1.0,0.8571428571428572,0.3846153846153846
0.4375,0.6923076923076923,0.5999999999999999,0.35294117647058815,0.39999999999999997,1.0,0.736842105263158,0.5714285714285715,0.6190476190476191,1.0
0.75,0.6153846153846154,0.0,0.8235294117647057,0.04,0.0,0.10526315789473685,0.0,0.8095238095238095,0.8461538461538461
0.875,0.6923076923076923,1.0,0.6470588235294117,0.24000000000000002,0.0,0.052631578947368425,1.0,0.4285714285714286,0.15384615384615383
0.125,0.4615384615384615,0.19999999999999998,0.17647058823529407,0.76,0.0,0.736842105263158,0.4285714285714286,0.5714285714285714,0.0
0.3125,0.19230769230769232,1.0,0.5294117647058822,0.04,1.0,0.736842105263158,0.0,0.5238095238095238,0.5384615384615384
0.125,0.2692307692307692,1.0,0.7647058823529411,0.36,0.0,0.6315789473684211,0.7142857142857144,0.4761904761904762,0.4615384615384615
0.1875,0.19230769230769232,0.19999999999999998,0.8823529411764705,0.27999999999999997,1.0,0.31578947368421056,0.7142857142857144,0.4761904761904762,0.7692307692307692
0.9374999999999999,0.8076923076923077,0.5999999999999999,0.41176470588235287,0.08,0.0,1.0,0.4285714285714286,0.7142857142857143,0.923076923076923
0.25,0.3076923076923077,0.7999999999999999,0.17647058823529407,0.16,0.0,0.5789473684210527,0.5714285714285715,0.761904761904762,0.8461538461538461
0.0,0.6153846153846154,0.7999999999999999,0.8235294117647057,0.27999999999999997,1.0,0.5789473684210527,0.7142857142857144,0.4761904761904762,0.6923076923076923
0.25,0.8076923076923077,0.7999999999999999,0.8235294117647057,0.7999999999999999,1.0,0.47368421052631576,0.8571428571428572,0.0,0.6923076923076923
0.4375,0.038461538461538464,0.0,0.17647058823529407,0.9600000000000001,1.0,0.2105263157894737,1.0,0.6666666666666666,0.0
0.625,0.7307692307692307,0.0,0.5294117647058822,0.9600000000000001,0.0,0.5263157894736842,0.28571428571428575,0.8571428571428572,0.5384615384615384
0.375,0.8461538461538461,1.0,0.11764705882352941,0.68,1.0,0.8421052631578948,0.28571428571428575,0.8571428571428572,0.923076923076923
0.375,0.5384615384615384,0.39999999999999997,0.5294117647058822,0.84,1.0,0.0,0.7142857142857144,0.4761904761904762,0.30769230769230765
0.75,0.8461538461538461,1.0,0.7058823529411763,0.27999999999999997,1.0,0.9473684210526315,0.8571428571428572,0.6666666666666666,0.4615384615384615
0.4375,0.8846153846153846,0.7999999999999999,0.8823529411764705,0.04,0.0,0.10526315789473685,0.14285714285714288,0.2857142857142857,0.0
1.0,0.38461538461538464,0.19999999999999998,0.23529411764705882,0.68,1.0,0.5263157894736842,0.5714285714285715,0.2380952380952381,0.3846153846153846
0.5624999999999999,1.0,0.19999999999999998,0.6470588235294117,0.76,0.0,0.5263157894736842,0.5714285714285715,0.380952380952381,0.6153846153846153
0.6875,0.19230769230769232,0.19999999999999998,0.29411764705882354,0.92,1.0,0.4210526315789474,0.28571428571428575,1.0,0.7692307692307692
0.25,0.6153846153846154,0.5999999999999999,0.0,0.64,1.0,0.47368421052631576,0.7142857142857144,0.3333333333333333,1.0
0.6875,0.9615384615384616,0.0,0.41176470588235287,0.04,1.0,0.9473684210526315,0.7142857142857144,0.5238095238095238,0.23076923076923075
0.8125,0.07692307692307693,1.0,0.5294117647058822,0.84,1.0,0.47368421052631576,0.5714285714285715,0.761904761904762,0.6153846153846153
0.3125,0.11538461538461538,0.5999999999999999,0.5882352941176471,0.8800000000000001,1.0,0.6315789473684211,0.8571428571428572,0.6666666666666666,0.4615384615384615
0.1875,0.6923076923076923,0.5999999999999999,0.5294117647058822,0.04,0.0,1.0,0.4285714285714286,0.7142857142857143,0.6923076923076923
0.8125,0.2692307692307692,0.7999999999999999,0.41176470588235287,0.39999999999999997,0.0,1.0,0.0,0.6190476190476191,0.30769230769230765
0.4375,0.15384615384615385,0.5999999999999999,0.29411764705882354,0.84,0.0,0.31578947368421056,0.5714285714285715,0.8095238095238095,0.30769230769230765
0.1875,0.038461538461538464,1.0,0.5882352941176471,0.19999999999999998,1.0,0.31578947368421056,0.4285714285714286,0.3333333333333333,0.3846153846153846
0.4375,0.923076923076923,0.39999999999999997,0.11764705882352941,0.72,1.0,0.052631578947368425,0.5714285714285715,0.4761904761904762,0.30769230769230765
0.9374999999999999,0.8846153846153846,0.0,1.0,0.12000000000000001,0.0,0.2105263157894737,0.7142857142857144,0.8571428571428572,0.923076923076923
1.0,0.7307692307692307,0.39999999999999997,0.7647058823529411,0.76,1.0,0.2105263157894737,0.4285714285714286,0.9047619047619048,0.4615384615384615
0.1875,0.7692307692307693,0.19999999999999998,0.11764705882352941,0.32,1.0,0.4210526315789474,0.5714285714285715,0.9523809523809524,0.8461538461538461
0.0,0.2692307692307692,1.0,0.23529411764705882,0.16,0.0,0.31578947368421056,0.8571428571428572,0.09523809523809525,0.30769230769230765
0.625,0.5769230769230769,0.0,0.8235294117647057,0.36,1.0,0.736842105263158,0.4285714285714286,0.9523809523809524,0.6923076923076923
0.1875,0.07692307692307693,0.19999999999999998,0.6470588235294117,0.5599999999999999,1.0,0.47368421052631576,1.0,0.4285714285714286,0.0
0.875,0.5384615384615384,0.5999999999999999,0.9411764705882353,0.8800000000000001,0.0,0.7894736842105263,0.0,0.7142857142857143,0.23076923076923075
0.3125,0.15384615384615385,0.0,0.29411764705882354,0.44000000000000006,1.0,0.6315789473684211,0.7142857142857144,0.6190476190476191,0.923076923076923
0.6875,0.7307692307692307,0.39999999999999997,0.0,0.8800000000000001,1.0,1.0,0.4285714285714286,0.6190476190476191,0.4615384615384615
0.125,0.6923076923076923,1.0,0.29411764705882354,0.52,0.0,0.5789473684210527,0.28571428571428575,0.7142857142857143,0.6153846153846153
0.25,0.5384615384615384,1.0,0.0,0.08,0.0,0.15789473684210528,0.5714285714285715,0.9523809523809524,0.15384615384615383
0.125,0.8076923076923077,0.19999999999999998,0.5882352941176471,0.44000000000000006,0.0,0.7894736842105263,0.5714285714285715,0.09523809523809525,0.07692307692307691
0.0,0.8846153846153846,0.39999999999999997,0.17647058823529407,0.0,1.0,0.8947368421052633,0.0,0.5238095238095238,0.07692307692307691
0.25,0.15384615384615385,0.19999999999999998,0.17647058823529407,0.5599999999999999,1.0,0.7894736842105263,0.4285714285714286,0.04761904761904762,0.07692307692307691
0.6875,0.15384615384615385,0.19999999999999998,0.058823529411764705,0.8800000000000001,1.0,0.736842105263158,1.0,0.14285714285714285,0.6153846153846153
0.5,0.19230769230769232,0.7999999999999999,0.8235294117647057,0.64,1.0,0.4210526315789474,1.0,0.9523809523809524,0.0
0.5624999999999999,0.8076923076923077,0.19999999999999998,0.41176470588235287,0.48000000000000004,1.0,0.4210526315789474,0.14285714285714288,0.761904761904762,0.6153846153846153
0.0,0.5384615384615384,1.0,0.41176470588235287,0.52,0.0,0.0,0.4285714285714286,0.7142857142857143,0.4615384615384615
0.125,0.5769230769230769,0.5999999999999999,0.11764705882352941,1.0,1.0,0.31578947368421056,0.5714285714285715,0.14285714285714285,0.23076923076923075
0.5,0.6153846153846154,0.39999999999999997,0.29411764705882354,0.76,1.0,0.2105263157894737,0.28571428571428575,0.0,0.6923076923076923
0.5624999999999999,0.6538461538461539,1.0,0.7647058823529411,0.5599999999999999,1.0,0.47368421052631576,0.4285714285714286,0.0,0.23076923076923075
0.0625,0.07692307692307693,0.5999999999999999,0.7058823529411763,0.36,0.0,0.5789473684210527,0.8571428571428572,0.8571428571428572,0.6153846153846153
0.8125,1.0,0.5999999999999999,0.47058823529411764,0.32,1.0,0.10526315789473685,0.7142857142857144,0.3333333333333333,0.3846153846153846
0.8125,1.0,0.5999999999999999,0.058823529411764705,0.68,0.0,0.5263157894736842,1.0,0.2857142857142857,0.30769230769230765
0.375,1.0,1.0,0.8823529411764705,0.76,0.0,0.736842105263158,1.0,0.9523809523809524,0.5384615384615384
0.9374999999999999,0.9615384615384616,0.5999999999999999,0.5882352941176471,0.92,0.0,0.0,0.14285714285714288,0.380952380952381,0.923076923076923
0.8125,0.5,0.19999999999999998,1.0,0.9600000000000001,0.0,0.9473684210526315,0.14285714285714288,0.5714285714285714,0.3846153846153846
0.25,0.9615384615384616,0.5999999999999999,0.17647058823529407,0.19999999999999998,0.0,0.052631578947368425,0.7142857142857144,0.4285714285714286,0.6923076923076923
0.3125,0.5384615384615384,0.39999999999999997,0.7058823529411763,0.5599999999999999,0.0,0.052631578947368425,0.7142857142857144,0.2857142857142857,0.6153846153846153
0.25,0.6153846153846154,0.7999999999999999,0.5882352941176471,0.32,1.0,0.736842105263158,0.0,0.09523809523809525,1.0
0.4375,0.6923076923076923,0.5999999999999999,0.0,0.39999999999999997,0.0,0.6842105263157896,0.4285714285714286,0.5238095238095238,0.6153846153846153
0.0,0.38461538461538464,1.0,1.0,0.19999999999999998,1.0,0.2105263157894737,0.14285714285714288,0.6190476190476191,0.6923076923076923
0.25,0.6923076923076923,0.39999999999999997,0.29411764705882354,0.12000000000000001,0.0,0.8421052631578948,0.4285714285714286,0.380952380952381,0.30769230769230765
0.6875,0.2692307692307692,0.5999999999999999,0.5882352941176471,0.72,0.0,0.9473684210526315,0.14285714285714288,0.7142857142857143,0.5384615384615384
0.25,0.6153846153846154,0.5999999999999999,0.7647058823529411,0.72,0.0,0.0,0.8571428571428572,0.2857142857142857,0.6923076923076923
0.625,0.0,1.0,0.0,0.39999999999999997,1.0,0.9473684210526315,0.14285714285714288,0.2380952380952381,0.923076923076923
1.0,0.9615384615384616,0.39999999999999997,0.0,0.64,0.0,0.2631578947368421,0.7142857142857144,0.3333333333333333,0.3846153846153846
0.75,0.15384615384615385,1.0,0.11764705882352941,0.19999999999999998,0.0,0.2631578947368421,0.28571428571428575,0.4285714285714286,0.15384615384615383
0.5624999999999999,0.6153846153846154,0.39999999999999997,0.47058823529411764,0.7999999999999999,0.0,0.10526315789473685,0.8571428571428572,0.2380952380952381,0.923076923076923
0.8125,0.6923076923076923,0.39999999999999997,1.0,0.44000000000000006,1.0,0.368421052631579,0.5714285714285715,0.6666666666666666,0.6153846153846153
0.5,0.34615384615384615,0.5999999999999999,0.17647058823529407,0.08,1.0,0.736842105263158,0.4285714285714286,0.9047619047619048,0.5384615384615384
0.0,0.6923076923076923,0.5999999999999999,0.0,0.64,0.0,0.7894736842105263,0.14285714285714288,0.2380952380952381,0.15384615384615383
0.25,0.9615384615384616,0.7999999999999999,0.9411764705882353,0.19999999999999998,0.0,0.47368421052631576,1.0,0.4761904761904762,0.923076923076923
0.0,0.5384615384615384,0.19999999999999998,0.11764705882352941,0.48000000000000004,0.0,0.9473684210526315,0.28571428571428575,0.9047619047619048,0.923076923076923
0.8125,0.9615384615384616,0.39999999999999997,0.47058823529411764,0.5599999999999999,0.0,0.10526315789473685,0.7142857142857144,0.3333333333333333,0.0
0.625,0.8461538461538461,0.7999999999999999,0.8823529411764705,0.8800000000000001,0.0,0.9473684210526315,0.5714285714285715,0.04761904761904762,0.0
0.3125,0.9615384615384616,0.0,0.47058823529411764,0.64,1.0,0.6842105263157896,0.14285714285714288,0.2857142857142857,0.30769230769230765
0.8125,0.4230769230769231,0.0,0.35294117647058815,0.5599999999999999,0.0,0.8947368421052633,0.7142857142857144,0.8095238095238095,0.6923076923076923
0.125,0.0,0.7999999999999999,0.47058823529411764,0.27999999999999997,0.0,0.47368421052631576,0.8571428571428572,0.9047619047619048,0.6923076923076923
1.0,0.5,0.0,0.23529411764705882,0.12000000000000001,0.0,0.2631578947368421,0.7142857142857144,0.04761904761904762,0.923076923076923
0.8125,0.923076923076923,0.19999999999999998,0.29411764705882354,0.36,1.0,0.2631578947368421,0.0,0.4761904761904762,0.8461538461538461
0.25,0.6538461538461539,0.39999999999999997,0.5882352941176471,0.72,0.0,0.736842105263158,0.7142857142857144,0.1904761904761905,0.4615384615384615
1.0,0.038461538461538464,0.7999999999999999,0.17647058823529407,0.68,1.0,0.47368421052631576,0.4285714285714286,0.4285714285714286,0.23076923076923075
0.625,0.8461538461538461,0.39999999999999997,0.11764705882352941,0.48000000000000004,1.0,0.9473684210526315,0.4285714285714286,0.09523809523809525,0.7692307692307692
0.5624999999999999,0.15384615384615385,0.7999999999999999,0.29411764705882354,0.08,0.0,0.5263157894736842,0.0,0.6666666666666666,0.923076923076923
0.25,0.19230769230769232,0.19999999999999998,0.5882352941176471,0.08,1.0,0.15789473684210528,1.0,0.0,0.7692307692307692
1.0,0.19230769230769232,0.0,0.17647058823529407,0.08,1.0,0.10526315789473685,0.4285714285714286,0.0,0.15384615384615383
0.4375,0.8461538461538461,1.0,0.058823529411764705,0.39999999999999997,0.0,0.052631578947368425,0.5714285714285715,0.14285714285714285,0.30769230769230765
0.0,0.07692307692307693,0.39999999999999997,0.41176470588235287,0.84,1.0,0.368421052631579,0.0,0.6190476190476191,0.30769230769230765
0.1875,0.15384615384615385,0.7999999999999999,0.058823529411764705,1.0,1.0,0.736842105263158,0.14285714285714288,0.09523809523809525,1.0
0.8125,0.923076923076923,1.0,0.8235294117647057,0.6,1.0,0.5789473684210527,0.28571428571428575,0.4285714285714286,0.07692307692307691
0.5,0.5384615384615384,1.0,1.0,0.04,0.0,0.736842105263158,0.8571428571428572,0.9047619047619048,0.7692307692307692
0.75,0.11538461538461538,1.0,0.8823529411764705,0.7999999999999999,0.0,0.9473684210526315,0.4285714285714286,0.5238095238095238,0.6923076923076923
0.5624999999999999,1.0,0.7999999999999999,0.058823529411764705,0.48000000000000004,1.0,0.368421052631579,0.4285714285714286,0.8095238095238095,0.30769230769230765
0.25,0.8076923076923077,0.0,0.41176470588235287,0.7999999999999999,1.0,0.052631578947368425,1.0,0.4761904761904762,0.0
0.75,0.34615384615384615,0.19999999999999998,0.23529411764705882,0.0,0.0,0.7894736842105263,0.4285714285714286,0.04761904761904762,0.0
0.25,0.5384615384615384,1.0,0.7058823529411763,0.27999999999999997,0.0,0.10526315789473685,0.7142857142857144,0.6190476190476191,0.923076923076923
0.6875,0.4230769230769231,0.5999999999999999,0.8235294117647057,0.04,0.0,0.368421052631579,0.28571428571428575,0.5238095238095238,0.5384615384615384
0.625,0.038461538461538464,0.5999999999999999,0.9411764705882353,0.24000000000000002,0.0,1.0,0.8571428571428572,0.6190476190476191,0.5384615384615384
1.0,0.15384615384615385,0.0,0.8823529411764705,0.16,1.0,0.6315789473684211,0.28571428571428575,0.14285714285714285,0.8461538461538461
0.875,0.8076923076923077,0.0,0.17647058823529407,0.32,0.0,0.10526315789473685,1.0,0.380952380952381,0.4615384615384615
0.5,0.923076923076923,0.19999999999999998,0.47058823529411764,0.0,1.0,0.6315789473684211,0.5714285714285715,0.4761904761904762,0.4615384615384615
0.6875,0.4615384615384615,0.5999999999999999,0.058823529411764705,0.32,0.0,0.15789473684210528,0.28571428571428575,0.761904761904762,0.0
0.8125,0.4615384615384615,0.7999999999999999,0.9411764705882353,0.8800000000000001,0.0,0.2631578947368421,0.14285714285714288,0.5714285714285714,0.923076923076923
0.3125,0.19230769230769232,0.5999999999999999,0.7647058823529411,0.32,0.0,1.0,0.7142857142857144,0.3333333333333333,0.6153846153846153
0.875,0.07692307692307693,0.7999999999999999,0.5882352941176471,0.32,1.0,0.2631578947368421,0.5714285714285715,0.6666666666666666,0.6923076923076923
0.25,0.5384615384615384,1.0,0.5882352941176471,0.0,0.0,0.052631578947368425,0.5714285714285715,0.04761904761904762,0.4615384615384615
0.5,0.7692307692307693,0.39999999999999997,1.0,0.52,1.0,0.5263157894736842,0.5714285714285715,0.380952380952381,0.6923076923076923
0.3125,0.5769230769230769,0.19999999999999998,0.29411764705882354,0.76,0.0,1.0,1.0,0.9523809523809524,0.0
0.1875,0.07692307692307693,0.39999999999999997,0.7058823529411763,0.76,1.0,0.736842105263158,0.14285714285714288,0.380952380952381,0.6923076923076923
0.8125,0.8461538461538461,0.7999999999999999,0.8235294117647057,0.5599999999999999,0.0,0.7894736842105263,0.7142857142857144,0.6190476190476191,0.8461538461538461
0.0625,0.6923076923076923,1.0,0.17647058823529407,0.0,0.0,0.2105263157894737,0.14285714285714288,0.04761904761904762,0.30769230769230765
0.125,0.038461538461538464,0.0,0.47058823529411764,0.32,1.0,0.6842105263157896,0.5714285714285715,0.5714285714285714,0.07692307692307691
0.1875,1.0,0.5999999999999999,1.0,0.72,1.0,0.736842105263158,0.5714285714285715,0.4761904761904762,0.4615384615384615
0.375,0.4230769230769231,0.19999999999999998,0.35294117647058815,0.6,1.0,0.2631578947368421,0.8571428571428572,0.5714285714285714,0.07692307692307691
1.0,0.6923076923076923,0.19999999999999998,0.5882352941176471,0.24000000000000002,0.0,0.0,0.28571428571428575,0.0,0.23076923076923075
0.25,1.0,0.19999999999999998,0.41176470588235287,0.76,1.0,0.2631578947368421,0.7142857142857144,0.5238095238095238,0.7692307692307692
0.3125,0.7692307692307693,0.19999999999999998,0.8823529411764705,0.24000000000000002,1.0,0.8421052631578948,0.0,0.2380952380952381,0.15384615384615383
0.875,0.5,0.39999999999999997,0.5294117647058822,0.0,1.0,0.10526315789473685,0.0,0.9523809523809524,0.07692307692307691
0.4375,0.4615384615384615,1.0,0.29411764705882354,1.0,1.0,0.47368421052631576,0.8571428571428572,0.3333333333333333,0.5384615384615384
0.0625,0.923076923076923,0.19999999999999998,0.17647058823529407,0.64,1.0,0.368421052631579,0.8571428571428572,0.1904761904761905,0.6923076923076923
1.0,0.6538461538461539,0.0,0.11764705882352941,0.84,1.0,1.0,0.14285714285714288,0.0,0.6923076923076923
0.125,0.5384615384615384,0.5999999999999999,0.47058823529411764,0.6,0.0,0.9473684210526315,1.0,0.8095238095238095,0.6153846153846153
0.625,0.07692307692307693,0.0,0.0,0.0,0.0,0.368421052631579,0.14285714285714288,0.7142857142857143,0.0
0.9374999999999999,0.2692307692307692,1.0,0.5882352941176471,0.9600000000000001,0.0,0.7894736842105263,0.0,0.14285714285714285,0.5384615384615384
0.0,0.11538461538461538,0.7999999999999999,0.11764705882352941,0.48000000000000004,1.0,0.0,0.28571428571428575,0.7142857142857143,0.23076923076923075
0.0625,0.4615384615384615,0.19999999999999998,0.8823529411764705,0.24000000000000002,0.0,0.6842105263157896,1.0,0.2380952380952381,0.0
0.0,0.8076923076923077,0.39999999999999997,0.8823529411764705,0.7999999999999999,1.0,0.31578947368421056,0.5714285714285715,0.6666666666666666,0.23076923076923075
0.5624999999999999,0.34615384615384615,0.19999999999999998,0.11764705882352941,0.64,1.0,0.5789473684210527,0.28571428571428575,0.04761904761904762,0.3846153846153846
0.5624999999999999,0.9615384615384616,1.0,0.23529411764705882,0.16,1.0,0.6315789473684211,0.4285714285714286,0.380952380952381,0.5384615384615384
0.8125,0.8076923076923077,1.0,0.23529411764705882,1.0,0.0,0.5263157894736842,1.0,0.761904761904762,0.15384615384615383
0.375,0.038461538461538464,0.39999999999999997,0.7058823529411763,0.36,1.0,0.0,0.0,0.380952380952381,0.923076923076923
0.875,0.38461538461538464,0.0,0.8823529411764705,0.08,0.0,0.2105263157894737,0.7142857142857144,0.7142857142857143,0.923076923076923
0.3125,1.0,0.0,0.9411764705882353,0.72,1.0,0.5789473684210527,0.28571428571428575,0.9523809523809524,0.07692307692307691
0.3125,0.5384615384615384,0.0,0.41176470588235287,0.84,1.0,1.0,0.4285714285714286,0.9047619047619048,0.923076923076923
