normalized_density_rnd(Arts & Entertainment),normalized_density_rnd(College & University),normalized_density_rnd(Event),normalized_density_rnd(Food),normalized_density_rnd(Nightlife Spot),normalized_density_rnd(Outdoors & Recreation),normalized_density_rnd(Professional & Other Places),normalized_density_rnd(Residence),normalized_density_rnd(Shop & Service),normalized_density_rnd(Travel & Transport)
0.875,0.19230769230769232,0.0,0.7647058823529412,0.04,1.0,0.5263157894736843,0.5714285714285714,0.8095238095238096,0.6923076923076923
0.125,0.8846153846153847,1.0,0.0,1.0,1.0,0.47368421052631576,0.5714285714285714,0.1904761904761905,0.4615384615384615
0.9374999999999999,0.5769230769230769,0.4,0.8235294117647058,0.44,1.0,0.10526315789473684,1.0,0.5238095238095238,1.0
0.75,0.23076923076923073,1.0,0.0,1.0,1.0,0.5263157894736843,1.0,0.8571428571428571,0.07692307692307693
0.8125000000000001,0.5,0.4,0.29411764705882354,0.36,1.0,0.47368421052631576,1.0,0.09523809523809525,0.4615384615384615
0.5,0.9230769230769229,0.4,0.2352941176470588,0.12,0.0,0.47368421052631576,0.7142857142857143,0.0,0.38461538461538464
0.8125000000000001,0.9615384615384616,0.5999999999999999,0.3529411764705882,0.44,0.0,0.8947368421052632,0.2857142857142857,0.23809523809523808,0.5384615384615384
0.125,0.8076923076923076,0.4,0.9411764705882352,0.12,1.0,0.3684210526315789,0.14285714285714285,0.8095238095238096,0.6923076923076923
0.4375,0.5,0.4,0.9411764705882352,0.32,0.0,0.9473684210526315,0.14285714285714285,0.380952380952381,0.5384615384615384
0.0,0.5384615384615384,1.0,0.3529411764705882,0.36,0.0,0.8421052631578947,0.0,0.0,0.6923076923076923
0.375,0.5,0.4,0.1176470588235294,0.08,0.0,1.0,0.0,0.42857142857142855,0.15384615384615385
0.125,0.6923076923076922,0.8,0.7058823529411764,0.36,1.0,0.21052631578947367,0.7142857142857143,0.9047619047619048,0.7692307692307693
0.4375,0.23076923076923073,0.2,0.7647058823529412,0.08,0.0,0.3157894736842105,0.0,0.3333333333333333,0.923076923076923
0.6875000000000001,0.46153846153846145,0.2,0.1176470588235294,0.5200000000000001,0.0,0.0,0.42857142857142855,0.761904761904762,0.38461538461538464
0.31250000000000006,0.423076923076923,0.0,0.0588235294117647,0.24,0.0,0.47368421052631576,0.42857142857142855,0.9523809523809523,0.4615384615384615
0.5625,0.3076923076923077,0.4,0.9411764705882352,0.32,0.0,0.8421052631578947,0.7142857142857143,0.23809523809523808,0.923076923076923
0.8125000000000001,0.3076923076923077,0.2,0.4117647058823529,0.5200000000000001,0.0,0.05263157894736842,0.42857142857142855,0.23809523809523808,0.923076923076923
0.75,0.9230769230769229,0.8,0.2352941176470588,0.5200000000000001,1.0,0.7368421052631579,0.7142857142857143,0.7142857142857142,0.15384615384615385
0.31250000000000006,0.7692307692307693,1.0,0.0588235294117647,0.04,1.0,0.7894736842105262,0.8571428571428571,0.6190476190476191,0.4615384615384615
0.8125000000000001,0.6923076923076922,0.2,0.5294117647058824,0.6,1.0,0.21052631578947367,0.0,0.42857142857142855,0.6923076923076923
0.75,0.6538461538461539,0.5999999999999999,0.4117647058823529,0.2,0.0,0.3157894736842105,0.7142857142857143,0.9047619047619048,0.8461538461538461
0.5,0.8846153846153847,1.0,0.9411764705882352,0.64,0.0,1.0,0.42857142857142855,0.9523809523809523,0.15384615384615385
0.875,0.5384615384615384,0.5999999999999999,0.1176470588235294,0.32,0.0,0.6842105263157895,0.8571428571428571,0.14285714285714285,0.7692307692307693
0.5625,0.6153846153846154,0.2,0.7647058823529412,0.16,1.0,0.3684210526315789,1.0,0.761904761904762,1.0
0.6250000000000001,0.19230769230769232,0.2,0.5882352941176471,0.64,0.0,0.3157894736842105,0.8571428571428571,0.8095238095238096,0.23076923076923075
0.25,0.5384615384615384,0.4,0.8235294117647058,0.36,0.0,0.7894736842105262,0.2857142857142857,0.5238095238095238,0.5384615384615384
0.375,0.23076923076923073,0.5999999999999999,0.1764705882352941,0.6,1.0,0.7368421052631579,1.0,0.1904761904761905,0.7692307692307693
0.4375,0.3076923076923077,0.5999999999999999,0.29411764705882354,0.96,0.0,0.47368421052631576,0.5714285714285714,0.2857142857142857,0.4615384615384615
0.75,0.2692307692307692,0.2,0.2352941176470588,0.6800000000000002,0.0,0.8947368421052632,1.0,0.0,0.4615384615384615
0.31250000000000006,0.9615384615384616,0.2,0.8823529411764706,0.7600000000000001,0.0,0.26315789473684215,0.42857142857142855,0.5714285714285714,0.923076923076923
0.75,0.11538461538461536,0.4,0.2352941176470588,0.8400000000000001,1.0,0.6842105263157895,0.5714285714285714,0.8095238095238096,0.0
0.8125000000000001,0.3461538461538461,1.0,1.0,0.64,0.0,0.15789473684210525,1.0,0.1904761904761905,0.8461538461538461
0.125,0.9230769230769229,1.0,0.4705882352941176,0.04,1.0,0.3684210526315789,0.2857142857142857,0.09523809523809525,0.07692307692307693
0.5,0.6538461538461539,0.0,0.5294117647058824,0.44,1.0,0.10526315789473684,0.7142857142857143,0.8095238095238096,0.7692307692307693
0.8125000000000001,0.07692307692307693,0.5999999999999999,0.0,0.64,0.0,0.42105263157894735,0.2857142857142857,0.761904761904762,0.07692307692307693
0.875,0.5769230769230769,0.2,0.8823529411764706,0.16,0.0,0.3157894736842105,0.42857142857142855,0.23809523809523808,0.4615384615384615
0.1875,0.15384615384615385,0.0,0.5882352941176471,0.5599999999999999,0.0,0.9473684210526315,0.14285714285714285,0.23809523809523808,0.6923076923076923
0.25,0.15384615384615385,1.0,0.4117647058823529,0.92,1.0,0.0,0.0,0.8571428571428571,0.4615384615384615
0.4375,0.7307692307692307,0.0,0.3529411764705882,0.5200000000000001,1.0,0.5263157894736843,0.42857142857142855,0.380952380952381,0.8461538461538461
0.0,0.15384615384615385,0.4,0.8235294117647058,0.6,1.0,0.05263157894736842,0.2857142857142857,0.42857142857142855,1.0
0.375,0.8846153846153847,0.0,0.1176470588235294,0.92,0.0,1.0,1.0,0.0,0.0
0.9374999999999999,0.7307692307692307,0.5999999999999999,0.5882352941176471,0.32,1.0,0.3684210526315789,0.8571428571428571,0.3333333333333333,0.8461538461538461
0.9374999999999999,0.9615384615384616,0.2,1.0,0.88,1.0,0.631578947368421,0.7142857142857143,0.7142857142857142,0.4615384615384615
0.0,0.11538461538461536,0.0,0.0,0.0,0.0,0.05263157894736842,0.7142857142857143,0.9523809523809523,0.4615384615384615
0.25,0.423076923076923,0.5999999999999999,0.4117647058823529,0.27999999999999997,1.0,0.05263157894736842,0.42857142857142855,0.14285714285714285,0.6153846153846154
0.9374999999999999,0.46153846153846145,0.5999999999999999,0.7058823529411764,0.27999999999999997,1.0,0.26315789473684215,0.2857142857142857,0.7142857142857142,0.3076923076923077
0.875,0.9615384615384616,0.5999999999999999,0.1176470588235294,0.5200000000000001,1.0,0.9473684210526315,0.5714285714285714,0.2857142857142857,0.8461538461538461
0.875,0.0,1.0,0.29411764705882354,0.5200000000000001,0.0,0.3684210526315789,0.42857142857142855,0.8095238095238096,0.7692307692307693
0.375,0.46153846153846145,0.8,0.1176470588235294,0.88,0.0,0.631578947368421,0.0,0.5238095238095238,0.6153846153846154
0.5,0.9615384615384616,0.2,0.2352941176470588,0.16,0.0,0.26315789473684215,0.2857142857142857,0.6666666666666666,0.5384615384615384
0.0,0.19230769230769232,0.5999999999999999,1.0,0.8400000000000001,0.0,0.8421052631578947,0.7142857142857143,0.9523809523809523,0.07692307692307693
1.0,0.8846153846153847,0.2,0.2352941176470588,0.72,0.0,0.26315789473684215,0.8571428571428571,0.5238095238095238,0.07692307692307693
0.5625,0.5,0.8,0.3529411764705882,0.36,1.0,0.631578947368421,0.8571428571428571,0.5238095238095238,0.6153846153846154
0.8125000000000001,0.8846153846153847,0.2,0.8235294117647058,1.0,0.0,0.7894736842105262,1.0,0.5238095238095238,0.3076923076923077
0.9374999999999999,0.5769230769230769,0.0,0.7058823529411764,0.08,1.0,0.0,0.7142857142857143,0.5238095238095238,1.0
0.6875000000000001,0.8846153846153847,0.2,0.9411764705882352,0.72,1.0,0.15789473684210525,0.0,0.8571428571428571,0.6923076923076923
0.5,0.07692307692307693,0.2,0.8823529411764706,0.48,1.0,0.15789473684210525,0.14285714285714285,0.3333333333333333,0.4615384615384615
0.6250000000000001,0.15384615384615385,0.4,0.5882352941176471,0.72,1.0,0.7894736842105262,0.14285714285714285,0.761904761904762,0.07692307692307693
0.1875,0.8076923076923076,0.4,0.7058823529411764,0.5599999999999999,1.0,0.3157894736842105,1.0,0.9047619047619048,0.38461538461538464
0.6250000000000001,0.423076923076923,0.5999999999999999,0.4117647058823529,0.72,1.0,0.631578947368421,1.0,0.47619047619047616,0.3076923076923077
0.5,0.0,0.2,0.4705882352941176,0.44,1.0,0.15789473684210525,0.7142857142857143,0.5714285714285714,0.07692307692307693
0.4375,0.8076923076923076,0.8,0.5294117647058824,0.08,1.0,0.3157894736842105,1.0,0.6190476190476191,0.6153846153846154
0.4375,0.46153846153846145,0.0,0.6470588235294117,0.96,1.0,0.3684210526315789,0.42857142857142855,0.9523809523809523,1.0
0.1875,0.6153846153846154,0.0,0.8235294117647058,0.16,1.0,0.5789473684210527,0.8571428571428571,0.380952380952381,0.3076923076923077
0.6250000000000001,0.15384615384615385,0.0,0.3529411764705882,0.24,0.0,0.26315789473684215,0.2857142857142857,0.8571428571428571,0.23076923076923075
0.25,0.3076923076923077,0.5999999999999999,0.29411764705882354,0.88,0.0,0.631578947368421,0.5714285714285714,0.8571428571428571,0.6153846153846154
0.5,0.3076923076923077,0.8,0.5294117647058824,0.08,0.0,0.0,0.14285714285714285,0.0,0.7692307692307693
0.4375,0.7307692307692307,0.8,1.0,0.04,0.0,0.26315789473684215,0.5714285714285714,0.8571428571428571,0.0
0.8125000000000001,0.8846153846153847,1.0,0.9411764705882352,0.72,1.0,0.7894736842105262,1.0,0.7142857142857142,0.0
0.8125000000000001,0.7307692307692307,0.2,0.7058823529411764,0.5200000000000001,0.0,0.05263157894736842,0.0,0.0,0.3076923076923077
0.9374999999999999,0.8846153846153847,0.4,1.0,0.27999999999999997,0.0,0.7368421052631579,0.0,0.04761904761904762,0.07692307692307693
0.1875,0.9615384615384616,0.8,0.8235294117647058,0.8400000000000001,0.0,0.8421052631578947,0.7142857142857143,0.5238095238095238,0.6153846153846154
0.31250000000000006,0.3076923076923077,1.0,0.8235294117647058,0.32,1.0,0.7368421052631579,0.2857142857142857,0.09523809523809525,0.6923076923076923
0.375,1.0,0.8,0.4705882352941176,0.24,0.0,0.5263157894736843,0.42857142857142855,0.14285714285714285,0.07692307692307693
0.5625,0.6153846153846154,0.0,0.4117647058823529,0.6,1.0,0.26315789473684215,0.8571428571428571,0.6190476190476191,0.6923076923076923
0.1875,0.5384615384615384,1.0,0.1176470588235294,0.6,1.0,0.21052631578947367,0.8571428571428571,0.14285714285714285,1.0
0.31250000000000006,0.19230769230769232,0.0,0.7058823529411764,0.48,0.0,0.05263157894736842,1.0,0.761904761904762,0.3076923076923077
0.75,0.6538461538461539,0.4,0.0,0.7600000000000001,1.0,0.15789473684210525,0.5714285714285714,0.1904761904761905,0.4615384615384615
0.875,0.5,0.0,1.0,0.04,1.0,0.631578947368421,1.0,1.0,0.3076923076923077
0.0,0.9230769230769229,0.8,0.5294117647058824,0.6800000000000002,1.0,0.26315789473684215,0.42857142857142855,0.8571428571428571,0.8461538461538461
0.4375,0.19230769230769232,0.5999999999999999,0.2352941176470588,0.72,1.0,0.15789473684210525,0.14285714285714285,0.2857142857142857,0.6923076923076923
1.0,0.3461538461538461,0.0,0.8823529411764706,0.16,0.0,0.6842105263157895,0.0,0.9047619047619048,0.6153846153846154
0.6875000000000001,0.7307692307692307,0.2,1.0,0.4,0.0,1.0,0.8571428571428571,0.8571428571428571,0.15384615384615385
0.75,0.7692307692307693,0.5999999999999999,0.8235294117647058,0.8400000000000001,1.0,0.8421052631578947,0.0,0.5238095238095238,1.0
0.25,0.5769230769230769,0.0,0.6470588235294117,0.8,0.0,0.8421052631578947,0.0,0.9047619047619048,0.0
0.8125000000000001,0.9230769230769229,0.2,0.7058823529411764,0.5599999999999999,0.0,0.6842105263157895,0.5714285714285714,1.0,1.0
0.125,0.23076923076923073,0.4,0.8823529411764706,0.88,0.0,0.3684210526315789,0.2857142857142857,0.0,0.6153846153846154
0.31250000000000006,0.038461538461538464,0.0,0.2352941176470588,0.96,1.0,0.05263157894736842,0.5714285714285714,1.0,0.5384615384615384
0.75,0.2692307692307692,1.0,0.6470588235294117,0.12,0.0,1.0,1.0,0.09523809523809525,0.23076923076923075
0.0625,0.46153846153846145,0.0,0.8235294117647058,0.48,1.0,0.8421052631578947,0.14285714285714285,0.6666666666666666,0.38461538461538464
0.31250000000000006,0.2692307692307692,0.0,1.0,0.5200000000000001,0.0,0.47368421052631576,0.8571428571428571,0.42857142857142855,0.6153846153846154
0.875,0.038461538461538464,0.0,0.0,0.08,1.0,1.0,0.0,0.1904761904761905,1.0
0.0625,0.9615384615384616,0.2,0.8823529411764706,0.32,1.0,0.21052631578947367,0.2857142857142857,0.6666666666666666,0.3076923076923077
0.9374999999999999,0.8076923076923076,0.5999999999999999,0.2352941176470588,0.8400000000000001,1.0,0.6842105263157895,0.42857142857142855,0.1904761904761905,0.15384615384615385
0.375,0.6153846153846154,1.0,0.8823529411764706,0.44,0.0,0.6842105263157895,0.7142857142857143,1.0,0.5384615384615384
0.125,0.46153846153846145,0.0,0.1764705882352941,0.4,0.0,0.15789473684210525,0.14285714285714285,0.23809523809523808,0.5384615384615384
0.5625,1.0,0.4,0.3529411764705882,0.64,0.0,0.631578947368421,1.0,0.8571428571428571,0.7692307692307693
0.0625,1.0,0.4,0.0588235294117647,0.8,0.0,0.7894736842105262,0.14285714285714285,0.3333333333333333,1.0
0.125,0.038461538461538464,0.5999999999999999,0.8235294117647058,0.27999999999999997,0.0,0.7894736842105262,1.0,0.47619047619047616,0.6153846153846154
0.875,0.9230769230769229,0.2,0.6470588235294117,0.5599999999999999,0.0,0.5263157894736843,0.42857142857142855,0.6190476190476191,1.0
0.31250000000000006,0.8076923076923076,0.5999999999999999,0.7647058823529412,0.7600000000000001,1.0,0.9473684210526315,0.8571428571428571,0.0,0.6923076923076923
0.25,0.7307692307692307,0.0,0.1764705882352941,0.6800000000000002,0.0,0.5789473684210527,0.14285714285714285,0.7142857142857142,0.6923076923076923
0.875,0.5384615384615384,0.5999999999999999,0.6470588235294117,0.16,1.0,0.05263157894736842,0.42857142857142855,0.14285714285714285,0.0
0.5,0.3461538461538461,1.0,0.5294117647058824,0.72,0.0,0.47368421052631576,1.0,0.380952380952381,0.07692307692307693
0.875,0.19230769230769232,1.0,0.7058823529411764,0.5599999999999999,0.0,0.9473684210526315,0.14285714285714285,0.04761904761904762,1.0
0.8125000000000001,0.038461538461538464,0.4,0.8235294117647058,0.72,1.0,0.42105263157894735,0.42857142857142855,0.761904761904762,0.8461538461538461
0.25,0.3076923076923077,0.5999999999999999,0.29411764705882354,0.24,1.0,0.6842105263157895,0.8571428571428571,0.6666666666666666,0.6923076923076923
0.5625,0.19230769230769232,1.0,0.1764705882352941,0.32,1.0,0.26315789473684215,0.2857142857142857,1.0,0.15384615384615385
0.0,0.23076923076923073,1.0,0.6470588235294117,0.5200000000000001,1.0,0.7368421052631579,0.42857142857142855,0.3333333333333333,0.07692307692307693
0.6875000000000001,0.6923076923076922,0.4,0.0588235294117647,0.5200000000000001,1.0,0.7894736842105262,1.0,0.42857142857142855,0.5384615384615384
0.4375,0.15384615384615385,0.4,0.2352941176470588,0.8400000000000001,0.0,1.0,0.8571428571428571,0.47619047619047616,0.6153846153846154
