Travel & Transport,Outdoors & Recreation,Shop & Service,Food,Nightlife Spot,Professional & Other Places,College & University,Residence,Arts & Entertainment,Event
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
7.001671749435152E-4,6.121019926822371E-4,5.928909090378415E-4,0.0012254918976187265,4.989140767385397E-4,7.906860890353046E-4,4.7295553983106847E-4,0.0014097222183851322,5.914848501204972E-4,4.782183002581149E-5
