std((Arts & Entertainment)),std((College & University)),std((Event)),std((Food)),std((Nightlife Spot)),std((Outdoors & Recreation)),std((Professional & Other Places)),std((Residence)),std((Shop & Service)),std((Travel & Transport))
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
12.303453755135754,22.641671715001266,40.130281346676796,13.677011872431777,21.246680187369787,2.627332753811081,40.92637038329615,12.496537718382859,42.59221292132208,39.805755060292626
